 ,Year,Month,Day,水日通量,沙日通量,,,
2016-1-1,2016,1,1,31104000,25209792,,,
2016-1-2,2016,1,2,30326400,25474176,,,
2016-1-3,2016,1,3,29376000,19740672,,,
2016-1-4,2016,1,4,26265600,17098905.6,,,
2016-1-5,2016,1,5,27734400,19219939.2,,,
2016-1-6,2016,1,6,29894400,21942489.6,,,
2016-1-7,2016,1,7,32659200,23220691.2,,,
2016-1-8,2016,1,8,33091200,30443904,,,
2016-1-9,2016,1,9,33868800,32243097.6,,,
2016-1-10,2016,1,10,32659200,31320172.8,,,
2016-1-11,2016,1,11,28339200,24768460.8,,,
2016-1-12,2016,1,12,28339200,24400051.2,,,
2016-1-13,2016,1,13,31449600,26763609.6,,,
2016-1-14,2016,1,14,31104000,27464832,,,
2016-1-15,2016,1,15,31104000,25847424,,,
2016-1-16,2016,1,16,30672000,26561952,,,
2016-1-17,2016,1,17,29116800,25855718.4,,,
2016-1-18,2016,1,18,27993600,24578380.8,,,
2016-1-19,2016,1,19,31104000,29331072,,,
2016-1-20,2016,1,20,31449600,27518400,,,
2016-1-21,2016,1,21,31104000,34836480,,,
2016-1-22,2016,1,22,29462400,34765632,,,
2016-1-23,2016,1,23,26092800,20169734.4,,,
2016-1-24,2016,1,24,25574400,17902080,,,
2016-1-25,2016,1,25,19785600,14680915.2,,,
2016-1-26,2016,1,26,22723200,35675424,,,
2016-1-27,2016,1,27,24364800,25583040,,,
2016-1-28,2016,1,28,22118400,34725888,,,
2016-1-29,2016,1,29,20995200,34642080,,,
2016-1-30,2016,1,30,25747200,38878272,,,
2016-1-31,2016,1,31,24364800,32648832,,,
2016-2-1,2016,2,1,22636800,31238784,,,
2016-2-2,2016,2,2,25747200,26004672,,,
2016-2-3,2016,2,3,28425600,38374560,,,
2016-2-4,2016,2,4,25315200,29365632,,,
2016-2-5,2016,2,5,23068800,31373568,,,
2016-2-6,2016,2,6,27993600,32752512,,,
2016-2-7,2016,2,7,27129600,29571264,,,
2016-2-8,2016,2,8,25315200,23644396.8,,,
2016-2-9,2016,2,9,24537600,30672000,,,
2016-2-10,2016,2,10,24796800,29260224,,,
2016-2-11,2016,2,11,23587200,21322828.8,,,
2016-2-12,2016,2,12,23068800,17786044.8,,,
2016-2-13,2016,2,13,24796800,33971616,,,
2016-2-14,2016,2,14,26092800,27658368,,,
2016-2-15,2016,2,15,25315200,21568550.4,,,
2016-2-16,2016,2,16,25833600,21312720,,,
2016-2-17,2016,2,17,25574400,29154816,,,
2016-2-18,2016,2,18,25574400,22710067.2,,,
2016-2-19,2016,2,19,22118400,17915904,,,
2016-2-20,2016,2,20,20908800,12336192,,,
2016-2-21,2016,2,21,21254400,14878080,,,
2016-2-22,2016,2,22,21513600,18716832,,,
2016-2-23,2016,2,23,21254400,20021644.8,,,
2016-2-24,2016,2,24,21254400,19384012.8,,,
2016-2-25,2016,2,25,21513600,15898550.4,,,
2016-2-26,2016,2,26,23587200,22077619.2,,,
2016-2-27,2016,2,27,23846400,23703321.6,,,
2016-2-28,2016,2,28,22204800,15920841.6,,,
2016-2-29,2016,2,29,22550400,15756508.8,,,
2016-3-1,2016,3,1,22896000,15592176,,,
2016-3-2,2016,3,2,26611200,38586240,,,
2016-3-3,2016,3,3,33609600,53775360,,,
2016-3-4,2016,3,4,22896000,31825440,,,
2016-3-5,2016,3,5,22204800,22648896,,,
2016-3-6,2016,3,6,42595200,162287712,,,
2016-3-7,2016,3,7,48902400,147685248,,,
2016-3-8,2016,3,8,48902400,133992576,,,
2016-3-9,2016,3,9,53827200,110884032,,,
2016-3-10,2016,3,10,57888000,150508800,,,
2016-3-11,2016,3,11,54604800,111393792,,,
2016-3-12,2016,3,12,57110400,130211712,,,
2016-3-13,2016,3,13,54604800,90643968,,,
2016-3-14,2016,3,14,54604800,88459776,,,
2016-3-15,2016,3,15,54604800,106479360,,,
2016-3-16,2016,3,16,57888000,128511360,,,
2016-3-17,2016,3,17,54604800,97742592,,,
2016-3-18,2016,3,18,55468800,99289152,,,
2016-3-19,2016,3,19,57110400,98800992,,,
2016-3-20,2016,3,20,56246400,101243520,,,
2016-3-21,2016,3,21,60393600,157023360,,,
2016-3-22,2016,3,22,60393600,149172192,,,
2016-3-23,2016,3,23,65491200,153249408,,,
2016-3-24,2016,3,24,70761600,179026848,,,
2016-3-25,2016,3,25,69811200,147301632,,,
2016-3-26,2016,3,26,66355200,110813184,,,
2016-3-27,2016,3,27,63763200,102658752,,,
2016-3-28,2016,3,28,59616000,100751040,,,
2016-3-29,2016,3,29,62899200,113847552,,,
2016-3-30,2016,3,30,60393600,91798272,,,
2016-3-31,2016,3,31,54604800,95558400,,,
2016-4-1,2016,4,1,57888000,115776000,,,
2016-4-2,2016,4,2,57110400,86807808,,,
2016-4-3,2016,4,3,58752000,128079360,,,
2016-4-4,2016,4,4,60393600,144944640,,,
2016-4-5,2016,4,5,62899200,139007232,,,
2016-4-6,2016,4,6,62035200,140199552,,,
2016-4-7,2016,4,7,62035200,150125184,,,
2016-4-8,2016,4,8,62035200,131514624,,,
2016-4-9,2016,4,9,62035200,116005824,,,
2016-4-10,2016,4,10,60393600,91798272,,,
2016-4-11,2016,4,11,58752000,94003200,,,
2016-4-12,2016,4,12,62035200,106080192,,,
2016-4-13,2016,4,13,57888000,56730240,,,
2016-4-14,2016,4,14,54604800,70986240,,,
2016-4-15,2016,4,15,53827200,83970432,,,
2016-4-16,2016,4,16,50544000,68234400,,,
2016-4-17,2016,4,17,52185600,69928704,,,
2016-4-18,2016,4,18,51321600,69284160,,,
2016-4-19,2016,4,19,52185600,75147264,,,
2016-4-20,2016,4,20,51321600,84680640,,,
2016-4-21,2016,4,21,49766400,60217344,,,
2016-4-22,2016,4,22,45792000,62277120,,,
2016-4-23,2016,4,23,43372800,51179904,,,
2016-4-24,2016,4,24,42595200,60059232,,,
2016-4-25,2016,4,25,47433600,49805280,,,
2016-4-26,2016,4,26,45792000,49455360,,,
2016-4-27,2016,4,27,43372800,58553280,,,
2016-4-28,2016,4,28,42595200,33181660.8,,,
2016-4-29,2016,4,29,41731200,28669334.4,,,
2016-4-30,2016,4,30,41040000,41860800,,,
2016-5-1,2016,5,1,38016000,32921856,,,
2016-5-2,2016,5,2,36547200,30443817.6,,,
2016-5-3,2016,5,3,36547200,33184857.6,,,
2016-5-4,2016,5,4,33696000,33696000,,,
2016-5-5,2016,5,5,33091200,39378528,,,
2016-5-6,2016,5,6,42336000,30312576,,,
2016-5-7,2016,5,7,40608000,27451008,,,
2016-5-8,2016,5,8,39052800,30929817.6,,,
2016-5-9,2016,5,9,39052800,24915686.4,,,
2016-5-10,2016,5,10,39830400,20950790.4,,,
2016-5-11,2016,5,11,37411200,30789417.6,,,
2016-5-12,2016,5,12,35856000,25457760,,,
2016-5-13,2016,5,13,34300800,23736153.6,,,
2016-5-14,2016,5,14,35078400,27010368,,,
2016-5-15,2016,5,15,35856000,21244680,,,
2016-5-16,2016,5,16,35078400,20976883.2,,,
2016-5-17,2016,5,17,33523200,26550374.4,,,
2016-5-18,2016,5,18,32832000,25247808,,,
2016-5-19,2016,5,19,32832000,23409216,,,
2016-5-20,2016,5,20,32054400,17277321.6,,,
2016-5-21,2016,5,21,32054400,19937836.8,,,
2016-5-22,2016,5,22,30585600,17678476.8,,,
2016-5-23,2016,5,23,34473600,25441516.8,,,
2016-5-24,2016,5,24,33264000,17829504,,,
2016-5-25,2016,5,25,32140800,17677440,,,
2016-5-26,2016,5,26,31017600,15291676.8,,,
2016-5-27,2016,5,27,28944000,13806288,,,
2016-5-28,2016,5,28,29980800,15050361.6,,,
2016-5-29,2016,5,29,29980800,14900457.6,,,
2016-5-30,2016,5,30,28944000,14761440,,,
2016-5-31,2016,5,31,28944000,17279568,,,
2016-6-1,2016,6,1,31017600,16842556.8,,,
2016-6-2,2016,6,2,29980800,15530054.4,,,
2016-6-3,2016,6,3,29980800,17658691.2,,,
2016-6-4,2016,6,4,31017600,16191187.2,,,
2016-6-5,2016,6,5,31017600,19386000,,,
2016-6-6,2016,6,6,27907200,14455929.6,,,
2016-6-7,2016,6,7,27388800,13557456,,,
2016-6-8,2016,6,8,24192000,13644288,,,
2016-6-9,2016,6,9,25056000,12477888,,,
2016-6-10,2016,6,10,25056000,12001824,,,
2016-6-11,2016,6,11,26438400,10786867.2,,,
2016-6-12,2016,6,12,25488000,13177296,,,
2016-6-13,2016,6,13,25488000,10934352,,,
2016-6-14,2016,6,14,26956800,11294899.2,,,
2016-6-15,2016,6,15,24192000,9725184,,,
2016-6-16,2016,6,16,23328000,9774432,,,
2016-6-17,2016,6,17,16329600,6417532.8,,,
2016-6-18,2016,6,18,17452800,7399987.2,,,
2016-6-19,2016,6,19,22291200,9562924.8,,,
2016-6-20,2016,6,20,36633600,38098944,,,
2016-6-21,2016,6,21,49939200,80901504,,,
2016-6-22,2016,6,22,64713600,116484480,,,
2016-6-23,2016,6,23,65664000,97182720,,,
2016-6-24,2016,6,24,65664000,110972160,,,
2016-6-25,2016,6,25,63849600,81727488,,,
2016-6-26,2016,6,26,59443200,69548544,,,
2016-6-27,2016,6,27,64713600,104188896,,,
2016-6-28,2016,6,28,63849600,85239216,,,
2016-6-29,2016,6,29,63849600,97689888,,,
2016-6-30,2016,6,30,64713600,84127680,,,
2016-7-1,2016,7,1,69292800,105325056,,,
2016-7-2,2016,7,2,59443200,75492864,,,
2016-7-3,2016,7,3,51580800,65507616,,,
2016-7-4,2016,7,4,47779200,45008006.4,,,
2016-7-5,2016,7,5,51580800,48279628.8,,,
2016-7-6,2016,7,6,66528000,97130880,,,
2016-7-7,2016,7,7,66355200,120102912,,,
2016-7-8,2016,7,8,80784000,212461920,,,
2016-7-9,2016,7,9,87264000,231249600,,,
2016-7-10,2016,7,10,72662400,127159200,,,
2016-7-11,2016,7,11,63244800,98029440,,,
2016-7-12,2016,7,12,60134400,94411008,,,
2016-7-13,2016,7,13,60134400,96816384,,,
2016-7-14,2016,7,14,60912000,77358240,,,
2016-7-15,2016,7,15,64800000,99792000,,,
2016-7-16,2016,7,16,65577600,90497088,,,
2016-7-17,2016,7,17,68688000,122264640,,,
2016-7-18,2016,7,18,71884800,102076416,,,
2016-7-19,2016,7,19,74304000,109226880,,,
2016-7-20,2016,7,20,87264000,271391040,,,
2016-7-21,2016,7,21,77673600,141365952,,,
2016-7-22,2016,7,22,78451200,137289600,,,
2016-7-23,2016,7,23,89856000,198581760,,,
2016-7-24,2016,7,24,109728000,302849280,,,
2016-7-25,2016,7,25,119232000,385119360,,,
2016-7-26,2016,7,26,126144000,367079040,,,
2016-7-27,2016,7,27,130464000,365299200,,,
2016-7-28,2016,7,28,117504000,225607680,,,
2016-7-29,2016,7,29,114048000,248624640,,,
2016-7-30,2016,7,30,99360000,193752000,,,
2016-7-31,2016,7,31,88992000,167304960,,,
2016-8-1,2016,8,1,83289600,131597568,,,
2016-8-2,2016,8,2,84931200,157972032,,,
2016-8-3,2016,8,3,93312000,197821440,,,
2016-8-4,2016,8,4,101088000,165784320,,,
2016-8-5,2016,8,5,102816000,161421120,,,
2016-8-6,2016,8,6,88128000,169205760,,,
2016-8-7,2016,8,7,73785600,135765504,,,
2016-8-8,2016,8,8,66355200,108490752,,,
2016-8-9,2016,8,9,62899200,81768960,,,
2016-8-10,2016,8,10,62899200,81768960,,,
2016-8-11,2016,8,11,65491200,74659968,,,
2016-8-12,2016,8,12,50544000,52565760,,,
2016-8-13,2016,8,13,43286400,40083206.4,,,
2016-8-14,2016,8,14,38793600,26030505.6,,,
2016-8-15,2016,8,15,36547200,24303888,,,
2016-8-16,2016,8,16,38793600,24052032,,,
2016-8-17,2016,8,17,38793600,25409808,,,
2016-8-18,2016,8,18,40176000,30252528,,,
2016-8-19,2016,8,19,37324800,26090035.2,,,
2016-8-20,2016,8,20,29980800,14090976,,,
2016-8-21,2016,8,21,29980800,12981686.4,,,
2016-8-22,2016,8,22,29203200,13199846.4,,,
2016-8-23,2016,8,23,29203200,15419289.6,,,
2016-8-24,2016,8,24,28512000,14712192,,,
2016-8-25,2016,8,25,27129600,10851840,,,
2016-8-26,2016,8,26,29203200,15886540.8,,,
2016-8-27,2016,8,27,27820800,14800665.6,,,
2016-8-28,2016,8,28,27820800,13242700.8,,,
2016-8-29,2016,8,29,24969600,11361168,,,
2016-8-30,2016,8,30,24969600,9588326.4,,,
2016-8-31,2016,8,31,26956800,12454041.6,,,
2016-9-1,2016,9,1,24883200,10575360,,,
2016-9-2,2016,9,2,24883200,9132134.4,,,
2016-9-3,2016,9,3,25401600,8458732.8,,,
2016-9-4,2016,9,4,24364800,6968332.8,,,
2016-9-5,2016,9,5,23760000,5892480,,,
2016-9-6,2016,9,6,24364800,7991654.4,,,
2016-9-7,2016,9,7,23760000,8553600,,,
2016-9-8,2016,9,8,22809600,7527168,,,
2016-9-9,2016,9,9,25747200,8033126.4,,,
2016-9-10,2016,9,10,26265600,7932211.2,,,
2016-9-11,2016,9,11,24710400,7956748.8,,,
2016-9-12,2016,9,12,24278400,8691667.2,,,
2016-9-13,2016,9,13,25747200,10530604.8,,,
2016-9-14,2016,9,14,25747200,10556352,,,
2016-9-15,2016,9,15,24710400,10526630.4,,,
2016-9-16,2016,9,16,24278400,7817644.8,,,
2016-9-17,2016,9,17,25228800,9586944,,,
2016-9-18,2016,9,18,25747200,9011520,,,
2016-9-19,2016,9,19,24710400,9810028.8,,,
2016-9-20,2016,9,20,24710400,8475667.2,,,
2016-9-21,2016,9,21,24710400,10427788.8,,,
2016-9-22,2016,9,22,23846400,7845465.6,,,
2016-9-23,2016,9,23,23846400,8847014.4,,,
2016-9-24,2016,9,24,22636800,7651238.4,,,
2016-9-25,2016,9,25,22032000,9473760,,,
2016-9-26,2016,9,26,22032000,8526384,,,
2016-9-27,2016,9,27,21686400,9238406.4,,,
2016-9-28,2016,9,28,23068800,10173340.8,,,
2016-9-29,2016,9,29,27475200,16869772.8,,,
2016-9-30,2016,9,30,32400000,21805200,,,
2016-10-1,2016,10,1,31795200,22002278.4,,,
2016-10-2,2016,10,2,30585600,20492352,,,
2016-10-3,2016,10,3,30585600,17036179.2,,,
2016-10-4,2016,10,4,30585600,14864601.6,,,
2016-10-5,2016,10,5,29203200,14484787.2,,,
2016-10-6,2016,10,6,28598400,15300144,,,
2016-10-7,2016,10,7,28080000,11821680,,,
2016-10-8,2016,10,8,28080000,17971200,,,
2016-10-9,2016,10,9,28598400,27883440,,,
2016-10-10,2016,10,10,29203200,20529849.6,,,
2016-10-11,2016,10,11,28080000,12832560,,,
2016-10-12,2016,10,12,26956800,17818444.8,,,
2016-10-13,2016,10,13,25488000,13763520,,,
2016-10-14,2016,10,14,28598400,20705241.6,,,
2016-10-15,2016,10,15,28771200,19219161.6,,,
2016-10-16,2016,10,16,30153600,19569686.4,,,
2016-10-17,2016,10,17,31622400,23748422.4,,,
2016-10-18,2016,10,18,30153600,20775830.4,,,
2016-10-19,2016,10,19,30153600,27409622.4,,,
2016-10-20,2016,10,20,28771200,26296876.8,,,
2016-10-21,2016,10,21,28425600,34110720,,,
2016-10-22,2016,10,22,29721600,19110988.8,,,
2016-10-23,2016,10,23,36201600,25739337.6,,,
2016-10-24,2016,10,24,34473600,27061776,,,
2016-10-25,2016,10,25,33177600,26774323.2,,,
2016-10-26,2016,10,26,33782400,25438147.2,,,
2016-10-27,2016,10,27,36201600,27404611.2,,,
2016-10-28,2016,10,28,39225600,36048326.4,,,
2016-10-29,2016,10,29,45014400,63920448,,,
2016-10-30,2016,10,30,41731200,52581312,,,
2016-10-31,2016,10,31,41040000,45554400,,,
2016-11-1,2016,11,1,41040000,41450400,,,
2016-11-2,2016,11,2,40348800,51646464,,,
2016-11-3,2016,11,3,38275200,39423456,,,
2016-11-4,2016,11,4,38966400,31328985.6,,,
2016-11-5,2016,11,5,37584000,48483360,,,
2016-11-6,2016,11,6,34300800,35672832,,,
2016-11-7,2016,11,7,37411200,27684288,,,
2016-11-8,2016,11,8,30931200,24126336,,,
2016-11-9,2016,11,9,34387200,19359993.6,,,
2016-11-10,2016,11,10,36201600,27187401.6,,,
2016-11-11,2016,11,11,33782400,17668195.2,,,
2016-11-12,2016,11,12,28598400,15528931.2,,,
2016-11-13,2016,11,13,26438400,15387148.8,,,
2016-11-14,2016,11,14,30326400,19408896,,,
2016-11-15,2016,11,15,25920000,14204160,,,
2016-11-16,2016,11,16,28080000,13955760,,,
2016-11-17,2016,11,17,26438400,13589337.6,,,
2016-11-18,2016,11,18,32054400,21284121.6,,,
2016-11-19,2016,11,19,26438400,14779065.6,,,
2016-11-20,2016,11,20,26438400,16180300.8,,,
2016-11-21,2016,11,21,25401600,13793068.8,,,
2016-11-22,2016,11,22,20736000,13374720,,,
2016-11-23,2016,11,23,21859200,12153715.2,,,
2016-11-24,2016,11,24,25142400,15412291.2,,,
2016-11-25,2016,11,25,27302400,17910374.4,,,
2016-11-26,2016,11,26,27302400,18811353.6,,,
2016-11-27,2016,11,27,35164800,27534038.4,,,
2016-11-28,2016,11,28,29462400,17500665.6,,,
2016-11-29,2016,11,29,23414400,14235955.2,,,
2016-11-30,2016,11,30,24364800,11646374.4,,,
2016-12-1,2016,12,1,23587200,11463379.2,,,
2016-12-2,2016,12,2,23328000,10824192,,,
2016-12-3,2016,12,3,23328000,10684224,,,
2016-12-4,2016,12,4,23587200,10685001.6,,,
2016-12-5,2016,12,5,22723200,9339235.2,,,
2016-12-6,2016,12,6,22291200,12460780.8,,,
2016-12-7,2016,12,7,23155200,11855462.4,,,
2016-12-8,2016,12,8,22896000,12569904,,,
2016-12-9,2016,12,9,23155200,11762841.6,,,
2016-12-10,2016,12,10,23328000,14603328,,,
2016-12-11,2016,12,11,23155200,12735360,,,
2016-12-12,2016,12,12,23587200,10000972.8,,,
2016-12-13,2016,12,13,22896000,12684384,,,
2016-12-14,2016,12,14,23328000,13833504,,,
2016-12-15,2016,12,15,22896000,11951712,,,
2016-12-16,2016,12,16,22291200,14154912,,,
2016-12-17,2016,12,17,22032000,11016000,,,
2016-12-18,2016,12,18,21859200,10623571.2,,,
2016-12-19,2016,12,19,20131200,8837596.8,,,
2016-12-20,2016,12,20,18748800,7911993.6,,,
2016-12-21,2016,12,21,18403200,7177248,,,
2016-12-22,2016,12,22,18403200,7802956.8,,,
2016-12-23,2016,12,23,18748800,7068297.6,,,
2016-12-24,2016,12,24,19094400,6912172.8,,,
2016-12-25,2016,12,25,19094400,7389532.8,,,
2016-12-26,2016,12,26,19440000,5987520,,,
2016-12-27,2016,12,27,19785600,5975251.2,,,
2016-12-28,2016,12,28,19612800,5589648,,,
2016-12-29,2016,12,29,19440000,8262000,,,
2016-12-30,2016,12,30,18748800,7780752,,,
2016-12-31,2016,12,31,18662400,7623590.4,,,
2017-1-1,2017,1,1,18446400,8992620,,,
2017-1-2,2017,1,2,17625600,10240473.6,,,
2017-1-3,2017,1,3,16675200,7820668.8,,,
2017-1-4,2017,1,4,16329600,6801278.4,,,
2017-1-5,2017,1,5,16070400,6733497.6,,,
2017-1-6,2017,1,6,15897600,7058534.4,,,
2017-1-7,2017,1,7,15897600,7440076.8,,,
2017-1-8,2017,1,8,17625600,9323942.4,,,
2017-1-9,2017,1,9,17452800,9284889.6,,,
2017-1-10,2017,1,10,17452800,9180172.8,,,
2017-1-11,2017,1,11,17452800,8429702.4,,,
2017-1-12,2017,1,12,17625600,9094809.6,,,
2017-1-13,2017,1,13,17798400,9237369.6,,,
2017-1-14,2017,1,14,17798400,9628934.4,,,
2017-1-15,2017,1,15,17452800,8098099.2,,,
2017-1-16,2017,1,16,17366400,9916214.4,,,
2017-1-17,2017,1,17,17193600,7874668.8,,,
2017-1-18,2017,1,18,17193600,8854704,,,
2017-1-19,2017,1,19,17193600,7530796.8,,,
2017-1-20,2017,1,20,17020800,6570028.8,,,
2017-1-21,2017,1,21,16934400,9076838.4,,,
2017-1-22,2017,1,22,16761600,8179660.8,,,
2017-1-23,2017,1,23,16502400,5841849.6,,,
2017-1-24,2017,1,24,16243200,7082035.2,,,
2017-1-25,2017,1,25,16156800,6656601.6,,,
2017-1-26,2017,1,26,15897600,7440076.8,,,
2017-1-27,2017,1,27,15897600,8091878.4,,,
2017-1-28,2017,1,28,15552000,8133696,,,
2017-1-29,2017,1,29,15465600,6882192,,,
2017-1-30,2017,1,30,15638400,7052918.4,,,
2017-1-31,2017,1,31,15638400,6255360,,,
2017-2-1,2017,2,1,15638400,7412601.6,,,
2017-2-2,2017,2,2,15724800,8507116.8,,,
2017-2-3,2017,2,3,15811200,6403536,,,
2017-2-4,2017,2,4,15724800,6714489.6,,,
2017-2-5,2017,2,5,15811200,6814627.2,,,
2017-2-6,2017,2,6,15811200,6956928,,,
2017-2-7,2017,2,7,16243200,9112435.2,,,
2017-2-8,2017,2,8,16934400,11481523.2,,,
2017-2-9,2017,2,9,17452800,12216960,,,
2017-2-10,2017,2,10,18489600,11371104,,,
2017-2-11,2017,2,11,18662400,12615782.4,,,
2017-2-12,2017,2,12,18921600,9744624,,,
2017-2-13,2017,2,13,18489600,11648448,,,
2017-2-14,2017,2,14,18057600,8053689.6,,,
2017-2-15,2017,2,15,18662400,15340492.8,,,
2017-2-16,2017,2,16,21600000,18813600,,,
2017-2-17,2017,2,17,25833600,22268563.2,,,
2017-2-18,2017,2,18,27388800,31223232,,,
2017-2-19,2017,2,19,31363200,39517632,,,
2017-2-20,2017,2,20,28771200,22441536,,,
2017-2-21,2017,2,21,32745600,30453408,,,
2017-2-22,2017,2,22,37238400,38727936,,,
2017-2-23,2017,2,23,40003200,50804064,,,
2017-2-24,2017,2,24,39657600,53934336,,,
2017-2-25,2017,2,25,39312000,47960640,,,
2017-2-26,2017,2,26,38966400,49876992,,,
2017-2-27,2017,2,27,35164800,41494464,,,
2017-2-28,2017,2,28,37497600,40122432,,,
2017-3-1,2017,3,1,35856000,33740496,,,
2017-3-2,2017,3,2,41040000,48016800,,,
2017-3-3,2017,3,3,36547200,27008380.8,,,
2017-3-4,2017,3,4,35856000,32593104,,,
2017-3-5,2017,3,5,38880000,43156800,,,
2017-3-6,2017,3,6,44064000,63452160,,,
2017-3-7,2017,3,7,48211200,84851712,,,
2017-3-8,2017,3,8,46656000,70917120,,,
2017-3-9,2017,3,9,47433600,55022976,,,
2017-3-10,2017,3,10,43632000,42192144,,,
2017-3-11,2017,3,11,44064000,53758080,,,
2017-3-12,2017,3,12,41472000,46033920,,,
2017-3-13,2017,3,13,43286400,43719264,,,
2017-3-14,2017,3,14,44409600,39036038.4,,,
2017-3-15,2017,3,15,45532800,47354112,,,
2017-3-16,2017,3,16,48729600,71632512,,,
2017-3-17,2017,3,17,48124800,60156000,,,
2017-3-18,2017,3,18,47865600,57438720,,,
2017-3-19,2017,3,19,48729600,63348480,,,
