 ,Year,Month,Day,水日通量,沙日通量,,,
2017-3-20,2017,3,20,49852800,55336608,,,
2017-3-21,2017,3,21,49593600,68439168,,,
2017-3-22,2017,3,22,48124800,64005984,,,
2017-3-23,2017,3,23,48124800,61599744,,,
2017-3-24,2017,3,24,51062400,55658016,,,
2017-3-25,2017,3,25,48470400,84338496,,,
2017-3-26,2017,3,26,47606400,88547904,,,
2017-3-27,2017,3,27,47260800,72309024,,,
2017-3-28,2017,3,28,51667200,54767232,,,
2017-3-29,2017,3,29,47865600,84243456,,,
2017-3-30,2017,3,30,47865600,61746624,,,
2017-3-31,2017,3,31,49334400,81895104,,,
2017-4-1,2017,4,1,56851200,116544960,,,
2017-4-2,2017,4,2,56851200,73906560,,,
2017-4-3,2017,4,3,58147200,109316736,,,
2017-4-4,2017,4,4,56160000,85363200,,,
2017-4-5,2017,4,5,60134400,117863424,,,
2017-4-6,2017,4,6,59529600,119654496,,,
2017-4-7,2017,4,7,58838400,117088416,,,
2017-4-8,2017,4,8,62208000,115084800,,,
2017-4-9,2017,4,9,62899200,88058880,,,
2017-4-10,2017,4,10,64886400,106413696,,,
2017-4-11,2017,4,11,65577600,124597440,,,
2017-4-12,2017,4,12,66960000,147981600,,,
2017-4-13,2017,4,13,69033600,133925184,,,
2017-4-14,2017,4,14,69033600,132544512,,,
2017-4-15,2017,4,15,70416000,138015360,,,
2017-4-16,2017,4,16,69724800,141541344,,,
2017-4-17,2017,4,17,76032000,171072000,,,
2017-4-18,2017,4,18,73872000,169905600,,,
2017-4-19,2017,4,19,72489600,142079616,,,
2017-4-20,2017,4,20,73872000,121150080,,,
2017-4-21,2017,4,21,73872000,153653760,,,
2017-4-22,2017,4,22,74649600,153778176,,,
2017-4-23,2017,4,23,79488000,137514240,,,
2017-4-24,2017,4,24,82771200,180441216,,,
2017-4-25,2017,4,25,78710400,179459712,,,
2017-4-26,2017,4,26,82771200,194512320,,,
2017-4-27,2017,4,27,81907200,143337600,,,
2017-4-28,2017,4,28,77155200,138879360,,,
2017-4-29,2017,4,29,72576000,104509440,,,
2017-4-30,2017,4,30,69552000,102241440,,,
2017-5-1,2017,5,1,64454400,76056192,,,
2017-5-2,2017,5,2,62380800,69866496,,,
2017-5-3,2017,5,3,57628800,63967968,,,
2017-5-4,2017,5,4,64584000,81375840,,,
2017-5-5,2017,5,5,64972800,83165184,,,
2017-5-6,2017,5,6,65664000,73543680,,,
2017-5-7,2017,5,7,62035200,81886464,,,
2017-5-8,2017,5,8,61344000,73612800,,,
2017-5-9,2017,5,9,63504000,87000480,,,
2017-5-10,2017,5,10,63504000,91445760,,,
2017-5-11,2017,5,11,59875200,77837760,,,
2017-5-12,2017,5,12,59184000,60367680,,,
2017-5-13,2017,5,13,58406400,60158592,,,
2017-5-14,2017,5,14,56937600,62061984,,,
2017-5-15,2017,5,15,56160000,55935360,,,
2017-5-16,2017,5,16,60048000,73859040,,,
2017-5-17,2017,5,17,59356800,71228160,,,
2017-5-18,2017,5,18,58147200,55821312,,,
2017-5-19,2017,5,19,55123200,52201670.4,,,
2017-5-20,2017,5,20,54604800,57881088,,,
2017-5-21,2017,5,21,55728000,55728000,,,
2017-5-22,2017,5,22,54604800,49526553.6,,,
2017-5-23,2017,5,23,53481600,58294944,,,
2017-5-24,2017,5,24,53481600,66317184,,,
2017-5-25,2017,5,25,51926400,46837612.8,,,
2017-5-26,2017,5,26,53481600,51288854.4,,,
2017-5-27,2017,5,27,52444800,62933760,,,
2017-5-28,2017,5,28,51408000,53978400,,,
2017-5-29,2017,5,29,51408000,43028496,,,
2017-5-30,2017,5,30,51926400,50991724.8,,,
2017-5-31,2017,5,31,52963200,54022464,,,
2017-6-1,2017,6,1,50025600,48925036.8,,,
2017-6-2,2017,6,2,49507200,47279376,,,
2017-6-3,2017,6,3,49075200,54964224,,,
2017-6-4,2017,6,4,49075200,46523289.6,,,
2017-6-5,2017,6,5,51926400,48499257.6,,,
2017-6-6,2017,6,6,49507200,46091203.2,,,
2017-6-7,2017,6,7,50976000,56583360,,,
2017-6-8,2017,6,8,51667200,74400768,,,
2017-6-9,2017,6,9,52444800,54542592,,,
2017-6-10,2017,6,10,53395200,53929152,,,
2017-6-11,2017,6,11,53395200,56598912,,,
2017-6-12,2017,6,12,51667200,57867264,,,
2017-6-13,2017,6,13,51667200,56317248,,,
2017-6-14,2017,6,14,48729600,43905369.6,,,
2017-6-15,2017,6,15,51667200,63033984,,,
2017-6-16,2017,6,16,56678400,78216192,,,
2017-6-17,2017,6,17,59184000,76939200,,,
2017-6-18,2017,6,18,65404800,97453152,,,
2017-6-19,2017,6,19,64454400,87657984,,,
2017-6-20,2017,6,20,67305600,97593120,,,
2017-6-21,2017,6,21,65404800,97453152,,,
2017-6-22,2017,6,22,64454400,83790720,,,
2017-6-23,2017,6,23,65404800,85680288,,,
2017-6-24,2017,6,24,66355200,89579520,,,
2017-6-25,2017,6,25,67305600,93554784,,,
2017-6-26,2017,6,26,65404800,88296480,,,
2017-6-27,2017,6,27,69206400,105193728,,,
2017-6-28,2017,6,28,67305600,86151168,,,
2017-6-29,2017,6,29,66355200,90243072,,,
2017-6-30,2017,6,30,71107200,102394368,,,
2017-7-1,2017,7,1,66355200,85598208,,,
2017-7-2,2017,7,2,60048000,64251360,,,
2017-7-3,2017,7,3,55814400,66977280,,,
2017-7-4,2017,7,4,54172800,66632544,,,
2017-7-5,2017,7,5,51667200,58900608,,,
2017-7-6,2017,7,6,54172800,55797984,,,
2017-7-7,2017,7,7,55036800,68245632,,,
2017-7-8,2017,7,8,46656000,42690240,,,
2017-7-9,2017,7,9,44755200,39295065.6,,,
2017-7-10,2017,7,10,45360000,42320880,,,
2017-7-11,2017,7,11,42854400,33083596.8,,,
2017-7-12,2017,7,12,44928000,35672832,,,
2017-7-13,2017,7,13,38966400,31835548.8,,,
2017-7-14,2017,7,14,35078400,29921875.2,,,
2017-7-15,2017,7,15,33004800,19901894.4,,,
2017-7-16,2017,7,16,31795200,19172505.6,,,
2017-7-17,2017,7,17,31795200,19681228.8,,,
2017-7-18,2017,7,18,34387200,26203046.4,,,
2017-7-19,2017,7,19,39744000,36326016,,,
2017-7-20,2017,7,20,29980800,22065868.8,,,
2017-7-21,2017,7,21,28425600,17254339.2,,,
2017-7-22,2017,7,22,30585600,16607980.8,,,
2017-7-23,2017,7,23,31795200,17232998.4,,,
2017-7-24,2017,7,24,29980800,18558115.2,,,
2017-7-25,2017,7,25,29462400,21301315.2,,,
2017-7-26,2017,7,26,31795200,25436160,,,
2017-7-27,2017,7,27,33696000,19678464,,,
2017-7-28,2017,7,28,33696000,26249184,,,
2017-7-29,2017,7,29,33696000,28607904,,,
2017-7-30,2017,7,30,38966400,28445472,,,
2017-7-31,2017,7,31,38966400,31056220.8,,,
2017-8-1,2017,8,1,46828800,43316640,,,
2017-8-2,2017,8,2,49766400,48920371.2,,,
2017-8-3,2017,8,3,60307200,107949888,,,
2017-8-4,2017,8,4,56419200,63753696,,,
2017-8-5,2017,8,5,67910400,106619328,,,
2017-8-6,2017,8,6,64368000,67586400,,,
2017-8-7,2017,8,7,45360000,36877680,,,
2017-8-8,2017,8,8,37411200,31986576,,,
2017-8-9,2017,8,9,35078400,24204096,,,
2017-8-10,2017,8,10,35078400,21538137.6,,,
2017-8-11,2017,8,11,35078400,24414566.4,,,
2017-8-12,2017,8,12,35078400,20310393.6,,,
2017-8-13,2017,8,13,33955200,20169388.8,,,
2017-8-14,2017,8,14,34473600,19374163.2,,,
2017-8-15,2017,8,15,33955200,19965657.6,,,
2017-8-16,2017,8,16,33436800,20095516.8,,,
2017-8-17,2017,8,17,32832000,21931776,,,
2017-8-18,2017,8,18,30758400,19408550.4,,,
2017-8-19,2017,8,19,30758400,19654617.6,,,
2017-8-20,2017,8,20,27475200,15908140.8,,,
2017-8-21,2017,8,21,26092800,15838329.6,,,
2017-8-22,2017,8,22,26524800,17267644.8,,,
2017-8-23,2017,8,23,25228800,14708390.4,,,
2017-8-24,2017,8,24,24796800,10761811.2,,,
2017-8-25,2017,8,25,23932800,11751004.8,,,
2017-8-26,2017,8,26,24364800,11987481.6,,,
2017-8-27,2017,8,27,24796800,12844742.4,,,
2017-8-28,2017,8,28,24796800,13067913.6,,,
2017-8-29,2017,8,29,24796800,12274416,,,
2017-8-30,2017,8,30,24796800,17283369.6,,,
2017-8-31,2017,8,31,25228800,11882764.8,,,
2017-9-1,2017,9,1,23932800,11679206.4,,,
2017-9-2,2017,9,2,23155200,9609408,,,
2017-9-3,2017,9,3,23932800,13952822.4,,,
2017-9-4,2017,9,4,23932800,14742604.8,,,
2017-9-5,2017,9,5,23155200,10651392,,,
2017-9-6,2017,9,6,22291200,11792044.8,,,
2017-9-7,2017,9,7,22723200,9202896,,,
2017-9-8,2017,9,8,20044800,9080294.4,,,
2017-9-9,2017,9,9,19353600,9057484.8,,,
2017-9-10,2017,9,10,20044800,9541324.8,,,
2017-9-11,2017,9,11,21686400,11602224,,,
2017-9-12,2017,9,12,20736000,11363328,,,
2017-9-13,2017,9,13,23673600,12381292.8,,,
2017-9-14,2017,9,14,20304000,8121600,,,
2017-9-15,2017,9,15,19872000,8564832,,,
2017-9-16,2017,9,16,20304000,11187504,,,
2017-9-17,2017,9,17,24710400,9983001.6,,,
2017-9-18,2017,9,18,19008000,8154432,,,
2017-9-19,2017,9,19,18576000,9696672,,,
2017-9-20,2017,9,20,19440000,8573040,,,
2017-9-21,2017,9,21,20304000,9096192,,,
2017-9-22,2017,9,22,19440000,9700560,,,
2017-9-23,2017,9,23,19440000,9292320,,,
2017-9-24,2017,9,24,18576000,8340624,,,
2017-9-25,2017,9,25,19008000,7432128,,,
2017-9-26,2017,9,26,18576000,7969104,,,
2017-9-27,2017,9,27,19440000,7134480,,,
2017-9-28,2017,9,28,19440000,6298560,,,
2017-9-29,2017,9,29,19872000,7014816,,,
2017-9-30,2017,9,30,21772800,8186572.8,,,
2017-10-1,2017,10,1,19440000,9875520,,,
2017-10-2,2017,10,2,20822400,11514787.2,,,
2017-10-3,2017,10,3,21859200,10251964.8,,,
2017-10-4,2017,10,4,22377600,11792995.2,,,
2017-10-5,2017,10,5,23500800,12643430.4,,,
2017-10-6,2017,10,6,23500800,15322521.6,,,
2017-10-7,2017,10,7,20390400,12295411.2,,,
2017-10-8,2017,10,8,23241600,15688080,,,
2017-10-9,2017,10,9,26092800,22231065.6,,,
2017-10-10,2017,10,10,33523200,58665600,,,
2017-10-11,2017,10,11,45360000,73029600,,,
2017-10-12,2017,10,12,37627200,53054352,,,
2017-10-13,2017,10,13,34905600,49216896,,,
2017-10-14,2017,10,14,35683200,47101824,,,
2017-10-15,2017,10,15,36460800,37190016,,,
2017-10-16,2017,10,16,31276800,25646976,,,
2017-10-17,2017,10,17,31968000,27364608,,,
2017-10-18,2017,10,18,42163200,53125632,,,
2017-10-19,2017,10,19,43027200,58086720,,,
2017-10-20,2017,10,20,38793600,29871072,,,
2017-10-21,2017,10,21,34905600,28343347.2,,,
2017-10-22,2017,10,22,35683200,24407308.8,,,
2017-10-23,2017,10,23,37238400,28859760,,,
2017-10-24,2017,10,24,38016000,29576448,,,
2017-10-25,2017,10,25,36460800,35257593.6,,,
2017-10-26,2017,10,26,34214400,39004416,,,
2017-10-27,2017,10,27,37238400,41707008,,,
2017-10-28,2017,10,28,45619200,78465024,,,
2017-10-29,2017,10,29,50976000,79012800,,,
2017-10-30,2017,10,30,52272000,87294240,,,
2017-10-31,2017,10,31,50457600,64585728,,,
2017-11-1,2017,11,1,51840000,53913600,,,
2017-11-2,2017,11,2,36720000,39657600,,,
2017-11-3,2017,11,3,41212800,48631104,,,
2017-11-4,2017,11,4,41990400,43250112,,,
2017-11-5,2017,11,5,45964800,64350720,,,
2017-11-6,2017,11,6,49334400,74001600,,,
2017-11-7,2017,11,7,50284800,77941440,,,
2017-11-8,2017,11,8,45964800,62052480,,,
2017-11-9,2017,11,9,43545600,53996544,,,
2017-11-10,2017,11,10,38966400,47539008,,,
2017-11-11,2017,11,11,42768000,45547920,,,
2017-11-12,2017,11,12,42768000,35925120,,,
2017-11-13,2017,11,13,43545600,47900160,,,
2017-11-14,2017,11,14,49334400,54267840,,,
2017-11-15,2017,11,15,44409600,55512000,,,
2017-11-16,2017,11,16,53740800,75237120,,,
2017-11-17,2017,11,17,51148800,42095462.4,,,
2017-11-18,2017,11,18,46828800,37275724.8,,,
2017-11-19,2017,11,19,56332800,45854899.2,,,
2017-11-20,2017,11,20,52617600,73664640,,,
2017-11-21,2017,11,21,51321600,49012128,,,
2017-11-22,2017,11,22,42163200,32170521.6,,,
2017-11-23,2017,11,23,50630400,67338432,,,
2017-11-24,2017,11,24,64800000,53913600,,,
2017-11-25,2017,11,25,59011200,128054304,,,
2017-11-26,2017,11,26,59702400,136718496,,,
2017-11-27,2017,11,27,66787200,142256736,,,
2017-11-28,2017,11,28,65923200,131846400,,,
2017-11-29,2017,11,29,66787200,118881216,,,
2017-11-30,2017,11,30,63331200,157694688,,,
2017-12-1,2017,12,1,67651200,161009856,,,
2017-12-2,2017,12,2,67651200,156274272,,,
2017-12-3,2017,12,3,64022400,140209056,,,
2017-12-4,2017,12,4,68428800,138226176,,,
2017-12-5,2017,12,5,71366400,184838976,,,
2017-12-6,2017,12,6,77155200,269271648,,,
2017-12-7,2017,12,7,78710400,225898848,,,
2017-12-8,2017,12,8,78710400,256595904,,,
2017-12-9,2017,12,9,80265600,310627872,,,
2017-12-10,2017,12,10,74131200,103042368,,,
2017-12-11,2017,12,11,38188800,37768723.2,,,
2017-12-12,2017,12,12,43372800,53782272,,,
2017-12-13,2017,12,13,53222400,51466060.8,,,
2017-12-14,2017,12,14,36547200,33513782.4,,,
2017-12-15,2017,12,15,49334400,51307776,,,
2017-12-16,2017,12,16,45792000,49455360,,,
2017-12-17,2017,12,17,52012800,52532928,,,
2017-12-18,2017,12,18,49334400,31870022.4,,,
2017-12-19,2017,12,19,44928000,39401856,,,
2017-12-20,2017,12,20,49248000,51710400,,,
2017-12-21,2017,12,21,40867200,35758800,,,
2017-12-22,2017,12,22,38707200,31004467.2,,,
2017-12-23,2017,12,23,32313600,25721625.6,,,
2017-12-24,2017,12,24,38016000,25736832,,,
2017-12-25,2017,12,25,36115200,27339206.4,,,
2017-12-26,2017,12,26,31190400,22768992,,,
2017-12-27,2017,12,27,28598400,18159984,,,
2017-12-28,2017,12,28,28598400,19361116.8,,,
2017-12-29,2017,12,29,28080000,17493840,,,
2017-12-30,2017,12,30,28944000,19421424,,,
2017-12-31,2017,12,31,30024000,22037616,,,
2018-1-1,2018,1,1,29678400,18801266.4,,,
2018-1-2,2018,1,2,30153600,19328457.6,,,
2018-1-3,2018,1,3,28252800,18194803.2,,,
2018-1-4,2018,1,4,29548800,23284454.4,,,
2018-1-5,2018,1,5,31017600,21154003.2,,,
2018-1-6,2018,1,6,31622400,22325414.4,,,
2018-1-7,2018,1,7,32745600,38967264,,,
2018-1-8,2018,1,8,31536000,30716064,,,
2018-1-9,2018,1,9,32745600,22365244.8,,,
2018-1-10,2018,1,10,30758400,32296320,,,
2018-1-11,2018,1,11,29980800,21136464,,,
2018-1-12,2018,1,12,30412800,31021056,,,
2018-1-13,2018,1,13,31968000,26725248,,,
2018-1-14,2018,1,14,32745600,28030233.6,,,
2018-1-15,2018,1,15,34819200,33635347.2,,,
2018-1-16,2018,1,16,36547200,31247856,,,
2018-1-17,2018,1,17,38707200,30772224,,,
2018-1-18,2018,1,18,37411200,36363686.4,,,
2018-1-19,2018,1,19,41040000,38085120,,,
2018-1-20,2018,1,20,37843200,41249088,,,
2018-1-21,2018,1,21,38275200,24496128,,,
2018-1-22,2018,1,22,39139200,36712569.6,,,
2018-1-23,2018,1,23,35683200,27297648,,,
2018-1-24,2018,1,24,41904000,50703840,,,
2018-1-25,2018,1,25,39657600,35612524.8,,,
2018-1-26,2018,1,26,39657600,37079856,,,
2018-1-27,2018,1,27,40608000,36141120,,,
2018-1-28,2018,1,28,40089600,38686464,,,
2018-1-29,2018,1,29,40608000,31146336,,,
2018-1-30,2018,1,30,42508800,48034944,,,
2018-1-31,2018,1,31,41990400,48288960,,,
2018-2-1,2018,2,1,43459200,61712064,,,
2018-2-2,2018,2,2,38707200,52641792,,,
2018-2-3,2018,2,3,42940800,61834752,,,
2018-2-4,2018,2,4,48297600,78725088,,,
2018-2-5,2018,2,5,47260800,68528160,,,
2018-2-6,2018,2,6,51235200,84025728,,,
2018-2-7,2018,2,7,51667200,69750720,,,
2018-2-8,2018,2,8,51235200,88124544,,,
2018-2-9,2018,2,9,49766400,82612224,,,
2018-2-10,2018,2,10,39139200,55969056,,,
2018-2-11,2018,2,11,45014400,85527360,,,
2018-2-12,2018,2,12,45014400,99931968,,,
2018-2-13,2018,2,13,43113600,56909952,,,
2018-2-14,2018,2,14,40694400,66331872,,,
2018-2-15,2018,2,15,43113600,71137440,,,
2018-2-16,2018,2,16,38880000,60652800,,,
2018-2-17,2018,2,17,37411200,49008672,,,
2018-2-18,2018,2,18,47174400,80196480,,,
2018-2-19,2018,2,19,40521600,61998048,,,
2018-2-20,2018,2,20,38275200,49757760,,,
2018-2-21,2018,2,21,41472000,70087680,,,
2018-2-22,2018,2,22,41472000,61378560,,,
2018-2-23,2018,2,23,36979200,49552128,,,
2018-2-24,2018,2,24,34905600,44679168,,,
2018-2-25,2018,2,25,47606400,104258016,,,
2018-2-26,2018,2,26,48816000,101049120,,,
2018-2-27,2018,2,27,42854400,80994816,,,
2018-2-28,2018,2,28,49161600,86032800,,,
2018-3-1,2018,3,1,43804800,56508192,,,
2018-3-2,2018,3,2,46137600,55826496,,,
2018-3-3,2018,3,3,42768000,59447520,,,
2018-3-4,2018,3,4,44928000,95247360,,,
2018-3-5,2018,3,5,48643200,93394944,,,
2018-3-6,2018,3,6,50976000,119283840,,,
2018-3-7,2018,3,7,48643200,121121568,,,
2018-3-8,2018,3,8,45705600,100095264,,,
2018-3-9,2018,3,9,44928000,80421120,,,
2018-3-10,2018,3,10,45705600,85012416,,,
2018-3-11,2018,3,11,51494400,121526784,,,
2018-3-12,2018,3,12,52012800,160459488,,,
2018-3-13,2018,3,13,52531200,129752064,,,
2018-3-14,2018,3,14,51494400,110198016,,,
2018-3-15,2018,3,15,50976000,113676480,,,
2018-3-16,2018,3,16,54086400,142788096,,,
2018-3-17,2018,3,17,55123200,127334592,,,
2018-3-18,2018,3,18,57283200,120867552,,,
2018-3-19,2018,3,19,59529600,151800480,,,
2018-3-20,2018,3,20,60739200,181002816,,,
2018-3-21,2018,3,21,65404800,247230144,,,
2018-3-22,2018,3,22,72057600,286789248,,,
2018-3-23,2018,3,23,75168000,277369920,,,
2018-3-24,2018,3,24,78364800,332266752,,,
2018-3-25,2018,3,25,82684800,348929856,,,
2018-3-26,2018,3,26,83548800,338372640,,,
2018-3-27,2018,3,27,85276800,296763264,,,
2018-3-28,2018,3,28,83548800,264014208,,,
2018-3-29,2018,3,29,81820800,252008064,,,
2018-3-30,2018,3,30,81820800,242189568,,,
2018-3-31,2018,3,31,82684800,209192544,,,
2018-4-1,2018,4,1,83548800,264849696,,,
2018-4-2,2018,4,2,84412800,357910272,,,
2018-4-3,2018,4,3,84412800,307262592,,,
2018-4-4,2018,4,4,89856000,271365120,,,
2018-4-5,2018,4,5,98496000,417623040,,,
2018-4-6,2018,4,6,105408000,407928960,,,
2018-4-7,2018,4,7,104544000,442221120,,,
2018-4-8,2018,4,8,109728000,460857600,,,
2018-4-9,2018,4,9,108864000,388644480,,,
2018-4-10,2018,4,10,104544000,477766080,,,
2018-4-11,2018,4,11,104544000,358585920,,,
2018-4-12,2018,4,12,102816000,353687040,,,
2018-4-13,2018,4,13,100224000,270604800,,,
2018-4-14,2018,4,14,99360000,353721600,,,
2018-4-15,2018,4,15,100224000,288645120,,,
2018-4-16,2018,4,16,97632000,330972480,,,
2018-4-17,2018,4,17,94176000,253333440,,,
2018-4-18,2018,4,18,93312000,241678080,,,
2018-4-19,2018,4,19,90720000,220449600,,,
2018-4-20,2018,4,20,88992000,215360640,,,
2018-4-21,2018,4,21,80179200,161160192,,,
2018-4-22,2018,4,22,78278400,152642880,,,
2018-4-23,2018,4,23,85881600,177774912,,,
2018-4-24,2018,4,24,93312000,252875520,,,
2018-4-25,2018,4,25,102816000,336208320,,,
2018-4-26,2018,4,26,101952000,324207360,,,
2018-4-27,2018,4,27,102816000,229279680,,,
2018-4-28,2018,4,28,97632000,233340480,,,
2018-4-29,2018,4,29,91584000,191410560,,,
2018-4-30,2018,4,30,88992000,156625920,,,
2018-5-1,2018,5,1,93312000,181025280,,,
2018-5-2,2018,5,2,96768000,194503680,,,
2018-5-3,2018,5,3,97632000,213814080,,,
2018-5-4,2018,5,4,101088000,223404480,,,
2018-5-5,2018,5,5,101088000,223404480,,,
2018-5-6,2018,5,6,98064000,181908720,,,
2018-5-7,2018,5,7,96768000,259338240,,,
2018-5-8,2018,5,8,97632000,238222080,,,
2018-5-9,2018,5,9,101088000,240589440,,,
2018-5-10,2018,5,10,99360000,217598400,,,
2018-5-11,2018,5,11,99360000,229521600,,,
2018-5-12,2018,5,12,101088000,248676480,,,
2018-5-13,2018,5,13,103680000,278899200,,,
2018-5-14,2018,5,14,103680000,291340800,,,
2018-5-15,2018,5,15,104544000,291677760,,,
2018-5-16,2018,5,16,109728000,351129600,,,
2018-5-17,2018,5,17,114912000,290727360,,,
2018-5-18,2018,5,18,114912000,302218560,,,
2018-5-19,2018,5,19,117504000,354862080,,,
2018-5-20,2018,5,20,125280000,276868800,,,
2018-5-21,2018,5,21,128736000,346299840,,,
2018-5-22,2018,5,22,127872000,398960640,,,
2018-5-23,2018,5,23,115776000,412162560,,,
2018-5-24,2018,5,24,127008000,434367360,,,
2018-5-25,2018,5,25,135648000,363536640,,,
2018-5-26,2018,5,26,139104000,399228480,,,
2018-5-27,2018,5,27,140832000,460520640,,,
2018-5-28,2018,5,28,141696000,444925440,,,
2018-5-29,2018,5,29,146880000,472953600,,,
2018-5-30,2018,5,30,146880000,478828800,,,
2018-5-31,2018,5,31,151200000,412776000,,,
2018-6-1,2018,6,1,152064000,471398400,,,
2018-6-2,2018,6,2,143424000,400152960,,,
2018-6-3,2018,6,3,142560000,370656000,,,
2018-6-4,2018,6,4,140832000,453479040,,,
2018-6-5,2018,6,5,145152000,367234560,,,
2018-6-6,2018,6,6,142560000,372081600,,,
