 ,Year,Month,Day,水日通量,沙日通量,,,
2018-6-7,2018,6,7,133920000,364262400,,,
2018-6-8,2018,6,8,129600000,361584000,,,
2018-6-9,2018,6,9,138240000,489369600,,,
2018-6-10,2018,6,10,140832000,392921280,,,
2018-6-11,2018,6,11,138240000,414720000,,,
2018-6-12,2018,6,12,142560000,406296000,,,
2018-6-13,2018,6,13,136512000,359026560,,,
2018-6-14,2018,6,14,134784000,324829440,,,
2018-6-15,2018,6,15,133920000,344174400,,,
2018-6-16,2018,6,16,134784000,338307840,,,
2018-6-17,2018,6,17,130464000,297457920,,,
2018-6-18,2018,6,18,128736000,315403200,,,
2018-6-19,2018,6,19,129600000,329184000,,,
2018-6-20,2018,6,20,132192000,331140960,,,
2018-6-21,2018,6,21,134784000,330220800,,,
2018-6-22,2018,6,22,130464000,332683200,,,
2018-6-23,2018,6,23,130464000,390087360,,,
2018-6-24,2018,6,24,134784000,345047040,,,
2018-6-25,2018,6,25,129600000,283824000,,,
2018-6-26,2018,6,26,133920000,342835200,,,
2018-6-27,2018,6,27,127872000,271088640,,,
2018-6-28,2018,6,28,127008000,289578240,,,
2018-6-29,2018,6,29,129600000,331776000,,,
2018-6-30,2018,6,30,131328000,286295040,,,
2018-7-1,2018,7,1,112320000,208915200,,,
2018-7-2,2018,7,2,99360000,172886400,,,
2018-7-3,2018,7,3,96768000,174182400,,,
2018-7-4,2018,7,4,110592000,222289920,,,
2018-7-5,2018,7,5,130464000,405090720,,,
2018-7-6,2018,7,6,248832000,1052144640,,,
2018-7-7,2018,7,7,251640000,905904000,,,
2018-7-8,2018,7,8,245088000,1148645760,,,
2018-7-9,2018,7,9,322560000,4542720000,,,
2018-7-10,2018,7,10,298656000,5694374400,,,
2018-7-11,2018,7,11,241632000,5783059200,,,
2018-7-12,2018,7,12,218592000,6062284800,,,
2018-7-13,2018,7,13,200016000,5360428800,,,
2018-7-14,2018,7,14,187488000,3974745600,,,
2018-7-15,2018,7,15,261792000,5078764800,,,
2018-7-16,2018,7,16,251424000,5305046400,,,
2018-7-17,2018,7,17,252864000,8791238400,,,
2018-7-18,2018,7,18,288576000,12913776000,,,
2018-7-19,2018,7,19,304992000,13795804800,,,
2018-7-20,2018,7,20,302832000,10599120000,,,
2018-7-21,2018,7,21,315792000,7294795200,,,
2018-7-22,2018,7,22,309744000,7217035200,,,
2018-7-23,2018,7,23,290304000,6372172800,,,
2018-7-24,2018,7,24,240192000,5980780800,,,
2018-7-25,2018,7,25,199152000,4361428800,,,
2018-7-26,2018,7,26,192672000,3872707200,,,
2018-7-27,2018,7,27,165024000,2978683200,,,
2018-7-28,2018,7,28,134784000,1994803200,,,
2018-7-29,2018,7,29,111456000,1129606560,,,
2018-7-30,2018,7,30,98496000,805204800,,,
2018-7-31,2018,7,31,93312000,857537280,,,
2018-8-1,2018,8,1,84931200,597915648,,,
2018-8-2,2018,8,2,78019200,504784224,,,
2018-8-3,2018,8,3,78796800,316763136,,,
2018-8-4,2018,8,4,84844800,262170432,,,
2018-8-5,2018,8,5,110160000,504532800,,,
2018-8-6,2018,8,6,114912000,661893120,,,
2018-8-7,2018,8,7,143424000,988191360,,,
2018-8-8,2018,8,8,156384000,1263582720,,,
2018-8-9,2018,8,9,156384000,1029006720,,,
2018-8-10,2018,8,10,154656000,934122240,,,
2018-8-11,2018,8,11,127872000,673885440,,,
2018-8-12,2018,8,12,148608000,1023909120,,,
2018-8-13,2018,8,13,139104000,723340800,,,
2018-8-14,2018,8,14,170208000,1091033280,,,
2018-8-15,2018,8,15,214272000,1842739200,,,
2018-8-16,2018,8,16,101520000,883731600,,,
2018-8-17,2018,8,17,110592000,653598720,,,
2018-8-18,2018,8,18,108000000,491400000,,,
2018-8-19,2018,8,19,126144000,1614643200,,,
2018-8-20,2018,8,20,120960000,2655072000,,,
2018-8-21,2018,8,21,107136000,2931955200,,,
2018-8-22,2018,8,22,103680000,2706048000,,,
2018-8-23,2018,8,23,103248000,2446977600,,,
2018-8-24,2018,8,24,181008000,5294484000,,,
2018-8-25,2018,8,25,231552000,7826457600,,,
2018-8-26,2018,8,26,226800000,3549420000,,,
2018-8-27,2018,8,27,229392000,3486758400,,,
2018-8-28,2018,8,28,228960000,3541248000,,,
2018-8-29,2018,8,29,229824000,3286483200,,,
2018-8-30,2018,8,30,208224000,2717323200,,,
2018-8-31,2018,8,31,173664000,1997136000,,,
2018-9-1,2018,9,1,141264000,1469145600,,,
2018-9-2,2018,9,2,120096000,1197357120,,,
2018-9-3,2018,9,3,88992000,735073920,,,
2018-9-4,2018,9,4,110592000,753131520,,,
2018-9-5,2018,9,5,99360000,521640000,,,
2018-9-6,2018,9,6,117504000,970583040,,,
2018-9-7,2018,9,7,108864000,648829440,,,
2018-9-8,2018,9,8,119232000,574698240,,,
2018-9-9,2018,9,9,116640000,587865600,,,
2018-9-10,2018,9,10,113184000,546678720,,,
2018-9-11,2018,9,11,110592000,450109440,,,
2018-9-12,2018,9,12,110592000,409190400,,,
2018-9-13,2018,9,13,110592000,364953600,,,
2018-9-14,2018,9,14,113184000,539887680,,,
2018-9-15,2018,9,15,118368000,420206400,,,
2018-9-16,2018,9,16,124416000,477757440,,,
2018-9-17,2018,9,17,192672000,1697440320,,,
2018-9-18,2018,9,18,228096000,2203407360,,,
2018-9-19,2018,9,19,241920000,1560384000,,,
2018-9-20,2018,9,20,246240000,1558699200,,,
2018-9-21,2018,9,21,247968000,1785369600,,,
2018-9-22,2018,9,22,250560000,1763942400,,,
2018-9-23,2018,9,23,239328000,1696835520,,,
2018-9-24,2018,9,24,233280000,1541980800,,,
2018-9-25,2018,9,25,253152000,1549290240,,,
2018-9-26,2018,9,26,278208000,1833390720,,,
2018-9-27,2018,9,27,273888000,1306445760,,,
2018-9-28,2018,9,28,268704000,1612224000,,,
2018-9-29,2018,9,29,271296000,1706451840,,,
2018-9-30,2018,9,30,275616000,1645427520,,,
2018-10-1,2018,10,1,289440000,1982664000,,,
2018-10-2,2018,10,2,295488000,1832025600,,,
2018-10-3,2018,10,3,296352000,1769221440,,,
2018-10-4,2018,10,4,287712000,1993844160,,,
2018-10-5,2018,10,5,255744000,1958999040,,,
2018-10-6,2018,10,6,248832000,2070282240,,,
2018-10-7,2018,10,7,232416000,1499083200,,,
2018-10-8,2018,10,8,180576000,1197218880,,,
2018-10-9,2018,10,9,163296000,880165440,,,
2018-10-10,2018,10,10,150336000,889989120,,,
2018-10-11,2018,10,11,166320000,1031184000,,,
2018-10-12,2018,10,12,168480000,879465600,,,
2018-10-13,2018,10,13,144288000,581480640,,,
2018-10-14,2018,10,14,121824000,510442560,,,
2018-10-15,2018,10,15,114912000,471139200,,,
2018-10-16,2018,10,16,102816000,319757760,,,
2018-10-17,2018,10,17,110592000,377671680,,,
2018-10-18,2018,10,18,128736000,678438720,,,
2018-10-19,2018,10,19,126144000,512144640,,,
2018-10-20,2018,10,20,129600000,425088000,,,
2018-10-21,2018,10,21,113184000,312387840,,,
2018-10-22,2018,10,22,103680000,263347200,,,
2018-10-23,2018,10,23,113184000,265982400,,,
2018-10-24,2018,10,24,126144000,402399360,,,
2018-10-25,2018,10,25,109728000,295168320,,,
2018-10-26,2018,10,26,114048000,309070080,,,
2018-10-27,2018,10,27,102816000,282744000,,,
2018-10-28,2018,10,28,98496000,250179840,,,
2018-10-29,2018,10,29,89856000,244408320,,,
2018-10-30,2018,10,30,92448000,308776320,,,
2018-10-31,2018,10,31,91584000,234455040,,,
2018-11-1,2018,11,1,90720000,230428800,,,
2018-11-2,2018,11,2,92448000,257005440,,,
2018-11-3,2018,11,3,91584000,245445120,,,
2018-11-4,2018,11,4,77155200,184400928,,,
2018-11-5,2018,11,5,72576000,156038400,,,
2018-11-6,2018,11,6,68947200,144789120,,,
2018-11-7,2018,11,7,68947200,143410176,,,
2018-11-8,2018,11,8,68947200,134447040,,,
2018-11-9,2018,11,9,64713600,112601664,,,
2018-11-10,2018,11,10,59961600,103133952,,,
2018-11-11,2018,11,11,57110400,115363008,,,
2018-11-12,2018,11,12,54950400,96712704,,,
2018-11-13,2018,11,13,53596800,93794400,,,
2018-11-14,2018,11,14,52272000,83635200,,,
2018-11-15,2018,11,15,52963200,98511552,,,
2018-11-16,2018,11,16,66355200,120102912,,,
2018-11-17,2018,11,17,56419200,80115264,,,
2018-11-18,2018,11,18,59961600,69555456,,,
2018-11-19,2018,11,19,59184000,89367840,,,
2018-11-20,2018,11,20,58492800,83644704,,,
2018-11-21,2018,11,21,50889600,75825504,,,
2018-11-22,2018,11,22,50284800,86489856,,,
2018-11-23,2018,11,23,59184000,89959680,,,
2018-11-24,2018,11,24,39744000,44115840,,,
2018-11-25,2018,11,25,37411200,36662976,,,
2018-11-26,2018,11,26,35683200,34220188.8,,,
2018-11-27,2018,11,27,32227200,30551385.6,,,
2018-11-28,2018,11,28,34473600,44126208,,,
2018-11-29,2018,11,29,38620800,52910496,,,
2018-11-30,2018,11,30,46569600,63800352,,,
2018-12-1,2018,12,1,44236800,47775744,,,
2018-12-2,2018,12,2,48384000,47900160,,,
2018-12-3,2018,12,3,42595200,37739347.2,,,
2018-12-4,2018,12,4,49680000,71539200,,,
2018-12-5,2018,12,5,50889600,58014144,,,
2018-12-6,2018,12,6,47779200,66890880,,,
2018-12-7,2018,12,7,52963200,71500320,,,
2018-12-8,2018,12,8,54950400,66489984,,,
2018-12-9,2018,12,9,52272000,52794720,,,
2018-12-10,2018,12,10,53568000,56782080,,,
2018-12-11,2018,12,11,39744000,34060608,,,
2018-12-12,2018,12,12,36288000,31425408,,,
2018-12-13,2018,12,13,34992000,32087664,,,
2018-12-14,2018,12,14,33868800,23775897.6,,,
2018-12-15,2018,12,15,40953600,32517158.4,,,
2018-12-16,2018,12,16,32745600,24395472,,,
2018-12-17,2018,12,17,32745600,19352649.6,,,
2018-12-18,2018,12,18,32227200,13986604.8,,,
2018-12-19,2018,12,19,32227200,21205497.6,,,
2018-12-20,2018,12,20,33350400,25746508.8,,,
2018-12-21,2018,12,21,32140800,25519795.2,,,
2018-12-22,2018,12,22,31622400,18499104,,,
2018-12-23,2018,12,23,29289600,17603049.6,,,
2018-12-24,2018,12,24,35251200,28165708.8,,,
2018-12-25,2018,12,25,33177600,29395353.6,,,
2018-12-26,2018,12,26,30585600,24774336,,,
2018-12-27,2018,12,27,35251200,32078592,,,
2018-12-28,2018,12,28,30153600,21801052.8,,,
2018-12-29,2018,12,29,34214400,31169318.4,,,
2018-12-30,2018,12,30,35251200,29575756.8,,,
2018-12-31,2018,12,31,33955200,27435801.6,,,
2019-1-1,2019,1,1,33696000,30539808,,,
2019-1-2,2019,1,2,31968000,28483488,,,
2019-1-3,2019,1,3,30931200,25765689.6,,,
2019-1-4,2019,1,4,30499200,20830953.6,,,
2019-1-5,2019,1,5,28425600,19300982.4,,,
2019-1-6,2019,1,6,30499200,24643353.6,,,
2019-1-7,2019,1,7,29980800,21826022.4,,,
2019-1-8,2019,1,8,28857600,20921760,,,
2019-1-9,2019,1,9,27648000,19408896,,,
2019-1-10,2019,1,10,27648000,20017152,,,
2019-1-11,2019,1,11,27648000,22864896,,,
2019-1-12,2019,1,12,26611200,22859020.8,,,
2019-1-13,2019,1,13,28771200,24599376,,,
2019-1-14,2019,1,14,29116800,26641872,,,
2019-1-15,2019,1,15,29980800,24674198.4,,,
2019-1-16,2019,1,16,28771200,23707468.8,,,
2019-1-17,2019,1,17,29116800,26059536,,,
2019-1-18,2019,1,18,28425600,21660307.2,,,
2019-1-19,2019,1,19,29116800,31446144,,,
2019-1-20,2019,1,20,29980800,22905331.2,,,
2019-1-21,2019,1,21,30412800,25942118.4,,,
2019-1-22,2019,1,22,29980800,28571702.4,,,
2019-1-23,2019,1,23,30412800,26215833.6,,,
2019-1-24,2019,1,24,28166400,26053920,,,
2019-1-25,2019,1,25,26784000,26221536,,,
2019-1-26,2019,1,26,26784000,19659456,,,
2019-1-27,2019,1,27,26524800,24774163.2,,,
2019-1-28,2019,1,28,25833600,20796048,,,
2019-1-29,2019,1,29,25574400,23451724.8,,,
2019-1-30,2019,1,30,25833600,21235219.2,,,
2019-1-31,2019,1,31,32486400,51978240,,,
2019-2-1,2019,2,1,57369600,94086144,,,
2019-2-2,2019,2,2,59961600,142708608,,,
2019-2-3,2019,2,3,57369600,112444416,,,
2019-2-4,2019,2,4,54864000,93268800,,,
2019-2-5,2019,2,5,51580800,90266400,,,
2019-2-6,2019,2,6,49939200,54433728,,,
2019-2-7,2019,2,7,64281600,80994816,,,
2019-2-8,2019,2,8,48556800,65066112,,,
2019-2-9,2019,2,9,55728000,56842560,,,
2019-2-10,2019,2,10,57974400,80004672,,,
2019-2-11,2019,2,11,68860800,119817792,,,
2019-2-12,2019,2,12,64627200,144764928,,,
2019-2-13,2019,2,13,60566400,133246080,,,
2019-2-14,2019,2,14,74736000,174134880,,,
2019-2-15,2019,2,15,59788800,112402944,,,
2019-2-16,2019,2,16,61344000,134343360,,,
2019-2-17,2019,2,17,62121600,172698048,,,
2019-2-18,2019,2,18,77716800,263459952,,,
2019-2-19,2019,2,19,105408000,348900480,,,
2019-2-20,2019,2,20,88128000,339292800,,,
2019-2-21,2019,2,21,88128000,305804160,,,
2019-2-22,2019,2,22,85190400,311796864,,,
2019-2-23,2019,2,23,67305600,211339584,,,
2019-2-24,2019,2,24,61171200,179843328,,,
2019-2-25,2019,2,25,50803200,118371456,,,
2019-2-26,2019,2,26,50803200,88905600,,,
2019-2-27,2019,2,27,57110400,78812352,,,
2019-2-28,2019,2,28,48988800,58786560,,,
2019-3-1,2019,3,1,44668800,66109824,,,
2019-3-2,2019,3,2,65145600,117262080,,,
2019-3-3,2019,3,3,64281600,130491648,,,
2019-3-4,2019,3,4,81561600,233266176,,,
2019-3-5,2019,3,5,83030400,276491232,,,
2019-3-6,2019,3,6,78105600,223382016,,,
2019-3-7,2019,3,7,77241600,180745344,,,
2019-3-8,2019,3,8,74649600,155271168,,,
2019-3-9,2019,3,9,72144000,145730880,,,
2019-3-10,2019,3,10,75513600,164619648,,,
2019-3-11,2019,3,11,88992000,245617920,,,
2019-3-12,2019,3,12,89856000,275857920,,,
2019-3-13,2019,3,13,87264000,274008960,,,
2019-3-14,2019,3,14,87264000,263537280,,,
2019-3-15,2019,3,15,88992000,295453440,,,
2019-3-16,2019,3,16,88128000,319023360,,,
2019-3-17,2019,3,17,87264000,250447680,,,
2019-3-18,2019,3,18,84499200,241667712,,,
2019-3-19,2019,3,19,83721600,226048320,,,
2019-3-20,2019,3,20,85190400,226606464,,,
2019-3-21,2019,3,21,84499200,253497600,,,
2019-3-22,2019,3,22,88992000,275875200,,,
2019-3-23,2019,3,23,88992000,299903040,,,
2019-3-24,2019,3,24,95040000,428630400,,,
2019-3-25,2019,3,25,97632000,468633600,,,
2019-3-26,2019,3,26,101952000,476115840,,,
2019-3-27,2019,3,27,97632000,468633600,,,
2019-3-28,2019,3,28,99360000,456062400,,,
2019-3-29,2019,3,29,99360000,426254400,,,
2019-3-30,2019,3,30,101088000,390199680,,,
2019-3-31,2019,3,31,101088000,352797120,,,
2019-4-1,2019,4,1,102816000,345461760,,,
2019-4-2,2019,4,2,103680000,356659200,,,
2019-4-3,2019,4,3,104544000,400403520,,,
2019-4-4,2019,4,4,101952000,409847040,,,
2019-4-5,2019,4,5,104544000,468357120,,,
2019-4-6,2019,4,6,102816000,406123200,,,
2019-4-7,2019,4,7,96768000,344494080,,,
2019-4-8,2019,4,8,96768000,329011200,,,
2019-4-9,2019,4,9,96768000,324172800,,,
2019-4-10,2019,4,10,101952000,378241920,,,
2019-4-11,2019,4,11,101952000,346636800,,,
2019-4-12,2019,4,12,100224000,331741440,,,
2019-4-13,2019,4,13,100224000,307687680,,,
2019-4-14,2019,4,14,101952000,348675840,,,
2019-4-15,2019,4,15,101088000,303264000,,,
2019-4-16,2019,4,16,99360000,298080000,,,
2019-4-17,2019,4,17,97632000,264094560,,,
2019-4-18,2019,4,18,95040000,292723200,,,
2019-4-19,2019,4,19,94176000,279702720,,,
2019-4-20,2019,4,20,95904000,292507200,,,
2019-4-21,2019,4,21,95904000,296343360,,,
2019-4-22,2019,4,22,95040000,251856000,,,
2019-4-23,2019,4,23,96768000,237081600,,,
2019-4-24,2019,4,24,104544000,321995520,,,
2019-4-25,2019,4,25,104544000,406676160,,,
2019-4-26,2019,4,26,102816000,405095040,,,
2019-4-27,2019,4,27,108000000,332640000,,,
2019-4-28,2019,4,28,99360000,338817600,,,
2019-4-29,2019,4,29,101952000,351734400,,,
2019-4-30,2019,4,30,99360000,315964800,,,
2019-5-1,2019,5,1,95040000,265161600,,,
2019-5-2,2019,5,2,96768000,294174720,,,
2019-5-3,2019,5,3,94176000,245799360,,,
2019-5-4,2019,5,4,98496000,318142080,,,
2019-5-5,2019,5,5,99360000,291124800,,,
2019-5-6,2019,5,6,101952000,318090240,,,
2019-5-7,2019,5,7,105408000,318332160,,,
2019-5-8,2019,5,8,103680000,329702400,,,
2019-5-9,2019,5,9,105408000,328872960,,,
2019-5-10,2019,5,10,97632000,300706560,,,
2019-5-11,2019,5,11,95040000,317433600,,,
2019-5-12,2019,5,12,102816000,330039360,,,
2019-5-13,2019,5,13,104544000,366949440,,,
2019-5-14,2019,5,14,108000000,411480000,,,
2019-5-15,2019,5,15,108000000,370440000,,,
2019-5-16,2019,5,16,108864000,325503360,,,
2019-5-17,2019,5,17,104544000,325131840,,,
2019-5-18,2019,5,18,106704000,391070160,,,
2019-5-19,2019,5,19,107136000,401760000,,,
2019-5-20,2019,5,20,108000000,374760000,,,
2019-5-21,2019,5,21,102816000,336208320,,,
2019-5-22,2019,5,22,100224000,305683200,,,
2019-5-23,2019,5,23,99360000,343785600,,,
2019-5-24,2019,5,24,97632000,317304000,,,
2019-5-25,2019,5,25,98496000,308292480,,,
2019-5-26,2019,5,26,112320000,426816000,,,
2019-5-27,2019,5,27,121824000,510442560,,,
2019-5-28,2019,5,28,120096000,499599360,,,
2019-5-29,2019,5,29,118368000,443880000,,,
2019-5-30,2019,5,30,112320000,372902400,,,
2019-5-31,2019,5,31,114048000,386622720,,,
2019-6-1,2019,6,1,111456000,414616320,,,
2019-6-2,2019,6,2,109728000,339059520,,,
2019-6-3,2019,6,3,104544000,364858560,,,
2019-6-4,2019,6,4,108000000,378000000,,,
2019-6-5,2019,6,5,108864000,361428480,,,
2019-6-6,2019,6,6,104544000,371131200,,,
2019-6-7,2019,6,7,110592000,359424000,,,
2019-6-8,2019,6,8,107136000,321408000,,,
2019-6-9,2019,6,9,85708800,186845184,,,
2019-6-10,2019,6,10,101088000,253730880,,,
2019-6-11,2019,6,11,116640000,391910400,,,
2019-6-12,2019,6,12,103680000,310003200,,,
2019-6-13,2019,6,13,108000000,293760000,,,
2019-6-14,2019,6,14,103248000,242632800,,,
2019-6-15,2019,6,15,98496000,240330240,,,
2019-6-16,2019,6,16,104544000,271814400,,,
2019-6-17,2019,6,17,97632000,252866880,,,
2019-6-18,2019,6,18,103680000,252979200,,,
2019-6-19,2019,6,19,101088000,271926720,,,
2019-6-20,2019,6,20,103680000,265420800,,,
2019-6-21,2019,6,21,101952000,272211840,,,
2019-6-22,2019,6,22,108000000,261360000,,,
2019-6-23,2019,6,23,124416000,548674560,,,
2019-6-24,2019,6,24,225504000,2011495680,,,
2019-6-25,2019,6,25,291168000,2110968000,,,
2019-6-26,2019,6,26,298512000,1686592800,,,
2019-6-27,2019,6,27,294624000,1767744000,,,
2019-6-28,2019,6,28,292032000,1588654080,,,
2019-6-29,2019,6,29,304992000,1732354560,,,
2019-6-30,2019,6,30,309312000,1648632960,,,
2019-7-1,2019,7,1,309312000,1580584320,,,
2019-7-2,2019,7,2,302400000,1478736000,,,
2019-7-3,2019,7,3,304992000,1576808640,,,
2019-7-4,2019,7,4,290304000,1445713920,,,
2019-7-5,2019,7,5,282528000,1768625280,,,
2019-7-6,2019,7,6,274752000,1895788800,,,
2019-7-7,2019,7,7,272160000,1809864000,,,
2019-7-8,2019,7,8,272160000,1551312000,,,
2019-7-9,2019,7,9,290304000,1680860160,,,
2019-7-10,2019,7,10,297216000,2092400640,,,
2019-7-11,2019,7,11,321408000,2121292800,,,
2019-7-12,2019,7,12,296352000,2634569280,,,
2019-7-13,2019,7,13,260640000,4135488000,,,
2019-7-14,2019,7,14,221184000,4025548800,,,
2019-7-15,2019,7,15,217728000,4093286400,,,
2019-7-16,2019,7,16,206496000,4315766400,,,
2019-7-17,2019,7,17,184896000,3864326400,,,
2019-7-18,2019,7,18,196128000,5628873600,,,
2019-7-19,2019,7,19,232761600,5935420800,,,
2019-7-20,2019,7,20,238464000,5770828800,,,
2019-7-21,2019,7,21,240192000,4035225600,,,
2019-7-22,2019,7,22,239760000,5394600000,,,
2019-7-23,2019,7,23,200448000,4850841600,,,
2019-7-24,2019,7,24,200448000,4790707200,,,
2019-7-25,2019,7,25,235872000,5684515200,,,
2019-7-26,2019,7,26,233280000,4712256000,,,
2019-7-27,2019,7,27,254016000,5283532800,,,
2019-7-28,2019,7,28,280800000,6767280000,,,
2019-7-29,2019,7,29,246240000,5171040000,,,
2019-7-30,2019,7,30,206496000,4542912000,,,
2019-7-31,2019,7,31,201312000,4046371200,,,
2019-8-1,2019,8,1,232704000,4467916800,,,
2019-8-2,2019,8,2,234144000,4097520000,,,
2019-8-3,2019,8,3,219456000,3555187200,,,
2019-8-4,2019,8,4,129888000,1580304000,,,
2019-8-5,2019,8,5,127008000,1397088000,,,
2019-8-6,2019,8,6,126144000,1362355200,,,
2019-8-7,2019,8,7,164160000,2610144000,,,
2019-8-8,2019,8,8,286848000,6167232000,,,
2019-8-9,2019,8,9,346464000,6201705600,,,
2019-8-10,2019,8,10,355968000,7048166400,,,
2019-8-11,2019,8,11,339264000,7034073600,,,
2019-8-12,2019,8,12,131328000,2534630400,,,
2019-8-13,2019,8,13,87264000,1239148800,,,
2019-8-14,2019,8,14,74390400,758782080,,,
