,2016-6-8,2016-10-20,2017-5-11,2017-9-5,2018-9-13,2019-4-13,2019-10-15,2020-3-19,2021-3-14
avg,45.07533454,45.16170941,45.24571266,45.33111219,45.3400572,45.02516524,44.86469107,44.9584676,44.98319957
10,50.005,50.1925,50.29847826,50.29847826,53.56933333,53.6438125,53.546,53.69705882,53.69705882
20,50.92,51.60166667,52.84195652,52.84195652,52.106,53.00028571,50.43375,53.04,53.04
30,48.681,51.46833333,53.612,53.612,47.58652632,49.67255462,50,49.78347826,49.78347826
40,45.876,51.335,51.595,51.595,46.29178947,46.34482353,45.99666667,46.52695652,46.52695652
50,45.32071429,48.63045455,48.70928571,48.70928571,45.25253465,45.56405278,45.81333333,45.45217949,45.45217949
60,45.32785714,45.92590909,45.82357143,45.82357143,45.23520792,45.46032211,45.63,45.3124359,45.3124359
70,45.335,45.45018519,45.495625,45.495625,45.21788119,45.35659145,45.44666667,45.17269231,45.17269231
80,45.34214286,45.53166667,45.57978261,45.57978261,45.20055446,45.25286078,45.26333333,45.03294872,45.03294872
90,45.83021739,45.69236842,45.9623913,45.9623913,45.18322772,45.14913012,45.08,44.89320513,44.89320513
100,46.63891304,46.56605263,46.345,46.345,45.16590099,45.04539945,44.89666667,44.75346154,44.75346154
110,47.12863636,47.25166667,47.21772727,47.21772727,45.14857426,44.94166879,44.71333333,44.61371795,44.61371795
120,46.87409091,47.185,47.225,47.225,45.13124752,44.83793813,44.53,44.47397436,44.47397436
130,46.61954545,47.11833333,47.13611111,47.13611111,45.11392079,44.73420746,44.51666667,44.47451613,44.47451613
140,46.365,46.42785714,46.58833333,46.58833333,45.09659406,44.6304768,44.50333333,44.49064516,44.49064516
150,44.265,44.75863636,44.205,44.205,45.07926733,44.52674613,44.49,44.50677419,44.50677419
160,44.249,44.60590909,44.239,44.239,45.06194059,44.52774757,44.47666667,44.53796117,44.53796117
170,44.233,44.45318182,44.273,44.273,45.04461386,44.55493204,44.46333333,44.57291262,44.57291262
180,44.217,44.30045455,44.307,44.307,45.02728713,44.5821165,44.45,44.60786408,44.60786408
190,44.201,44.14772727,44.341,44.341,45.0099604,44.60930097,44.4675,44.64281553,44.64281553
200,44.185,43.995,44.375,44.375,44.99263366,44.63648544,44.485,44.67776699,44.67776699
210,44.175,44.047,44.391,44.391,44.97530693,44.6636699,44.5025,44.71271845,44.71271845
220,44.165,44.099,44.407,44.407,44.9579802,44.69085437,44.52,44.7476699,44.7476699
230,44.155,44.151,44.423,44.423,44.94065347,44.71803883,44.5375,44.78262136,44.78262136
240,44.145,44.203,44.439,44.439,44.92332673,44.7452233,44.555,44.81757282,44.81757282
250,44.135,44.255,44.455,44.455,44.906,44.77240777,44.5725,44.85252427,44.85252427
260,44.8762766,44.307,44.471,44.471,44.88,44.78033962,44.59,44.85981481,44.85981481
270,44.92095745,44.359,44.487,44.487,44.854,44.76901887,44.60111111,44.83944444,44.83944444
280,44.9656383,44.411,44.503,44.503,44.828,44.75769811,44.61222222,44.81907407,44.81907407
290,45.01031915,44.463,44.519,44.519,44.802,44.74637736,44.62333333,44.7987037,44.7987037
300,45.055,44.515,44.535,44.535,44.776,44.7350566,44.63444444,44.77833333,44.77833333
310,45.07,44.589,44.586,44.586,44.75,44.73137313,44.64555556,44.76305785,44.76305785
320,45.085,44.663,44.637,44.637,44.724,44.75823881,44.65666667,44.79363636,44.79363636
330,45.1,44.737,44.688,44.688,44.698,44.78510448,44.66777778,44.82421488,44.82421488
340,45.115,44.811,44.739,44.739,44.672,44.81197015,44.67888889,44.85479339,44.85479339
350,45.13,44.885,44.79,44.79,44.646,44.83883582,44.69894737,44.8853719,44.8853719
360,45.145,44.959,44.841,44.841,44.715,44.86570149,44.72,44.91595041,44.91595041
370,45.16,45.033,44.892,44.892,44.784,44.89256716,44.74105263,44.94652893,44.94652893
380,45.175,45.107,44.943,44.943,44.853,44.92742857,44.76210526,44.97710744,44.97710744
390,45.19,45.181,44.994,44.994,44.922,44.97028571,44.78315789,45.00768595,45.00768595
400,45.205,45.255,45.045,45.045,44.991,45.01314286,44.80421053,45.03826446,45.03826446
410,45.205,45.255,45.16880952,45.16880952,45.06,45.056,44.82526316,45.06884298,45.06884298
420,45.205,45.255,45.29261905,45.29261905,45.129,45.09885714,44.84631579,45.09942149,45.09942149
430,45.205,45.255,45.32322785,45.32322785,45.198,45.14171429,44.86736842,45.13,45.13
440,45.205,45.255,45.34348101,45.34348101,45.267,45.18457143,44.06727273,45.18714286,45.18714286
450,45.205,45.255,45.36373418,45.36373418,45.336,45.22742857,44.05818182,45.24428571,45.24428571
460,45.205,45.255,45.38398734,45.38398734,45.35385714,45.276,44.04909091,43.462,43.462
470,45.205,45.255,45.40424051,45.40424051,45.37171429,45.326,44.04,43.592,43.592
480,45.205,45.255,45.42449367,45.42449367,45.38957143,45.376,44.03090909,43.722,43.722
490,45.205,45.255,45.44474684,45.44474684,45.40742857,43.926,45.37470588,43.852,43.852
500,45.205,45.255,45.465,45.465,45.42528571,44.02922581,45.41,43.982,43.982
510,45.212,45.258,45.464,45.464,45.44314286,44.13245161,45.41625,44.112,44.112
520,45.219,45.261,45.463,45.463,45.461,44.23567742,45.4225,44.242,44.242
530,45.226,45.264,45.462,45.462,45.47885714,44.2535,45.42875,44.32170213,44.32170213
540,45.233,45.267,45.461,45.461,45.49671429,44.26183333,45.435,44.32595745,44.32595745
550,45.24,45.27,45.46,45.46,45.51457143,44.27016667,45.44125,44.33021277,44.33021277
560,45.247,45.273,45.459,45.459,45.53242857,44.2785,45.4475,44.33446809,44.33446809
570,45.254,45.276,45.458,45.458,45.55028571,44.28683333,45.45375,44.3387234,44.3387234
580,45.261,45.279,45.457,45.457,45.56814286,44.29516667,45.46,44.34327103,44.34327103
590,45.268,45.282,45.456,45.456,45.586,44.28673529,44.15481481,44.34794393,44.34794393
600,45.275,45.285,45.455,45.455,45.57454167,44.27644118,44.14740741,44.35261682,44.35261682
610,45.268,45.284,45.455,45.455,45.56308333,44.26614706,44.14,44.35728972,44.35728972
620,45.261,45.283,45.455,45.455,45.551625,44.25585294,44.157,44.36196262,44.36196262
630,45.254,45.282,45.455,45.455,45.54016667,44.24555882,44.174,44.36663551,44.36663551
640,45.247,45.281,45.455,45.455,45.52870833,44.23526471,44.191,44.37130841,44.37130841
650,45.24,45.28,45.455,45.455,45.51725,44.23026667,44.208,44.37598131,44.37598131
660,45.233,45.279,45.455,45.455,45.50579167,44.27293333,44.225,44.38065421,44.38065421
670,45.226,45.278,45.455,45.455,45.49433333,44.3156,44.242,44.3853271,44.3853271
680,45.219,45.277,45.455,45.455,45.482875,44.35826667,44.259,44.39,44.39
690,45.212,45.276,45.455,45.455,45.48205405,44.40093333,44.276,44.405,44.405
700,45.205,45.275,45.455,45.455,45.49718919,44.4436,44.293,44.42,44.42
710,45.28625,45.292,45.469,45.469,45.51232432,44.48626667,44.31,44.435,44.435
720,45.3675,45.309,45.483,45.483,45.52745946,44.52893333,44.303,44.45,44.45
730,45.44875,45.326,45.497,45.497,45.54259459,44.53078873,44.296,44.465,44.465
740,45.46595238,45.343,45.511,45.511,45.55772973,44.50543662,44.289,44.48,44.48
750,45.46714286,45.36,45.525,45.525,45.57286486,44.48008451,44.282,44.495,44.495
760,45.46833333,45.377,45.539,45.539,45.588,44.45473239,44.275,44.51,44.51
770,45.46952381,45.394,45.553,45.553,45.60313514,44.42938028,44.268,44.525,44.525
780,45.47071429,45.411,45.567,45.567,45.61827027,44.40402817,44.261,44.54,44.54
790,45.47190476,45.428,45.581,45.581,45.63340541,44.37867606,44.254,44.555,44.555
800,45.47309524,45.445,45.595,45.595,45.64854054,44.36919149,44.247,44.57,44.57
810,45.47428571,45.461,45.605,45.605,45.66367568,44.37557447,44.24,44.585,44.585
820,45.47547619,45.477,45.615,45.615,45.67881081,44.38195745,44.243,44.6,44.6
830,45.47666667,45.493,45.625,45.625,45.69394595,44.38834043,44.246,44.615,44.615
840,45.47785714,45.509,45.635,45.635,45.70908108,44.3947234,44.249,44.63,44.63
850,45.47904762,45.525,45.645,45.645,45.72421622,44.41922581,44.252,44.31698413,44.31698413
860,45.4802381,45.541,45.655,45.655,45.73935135,44.44825806,44.255,44.37571429,44.37571429
870,45.48142857,45.557,45.665,45.665,45.75448649,44.47729032,44.258,44.43444444,44.43444444
880,45.48261905,45.573,45.675,45.675,45.74736,44.50632258,44.261,44.4931746,44.4931746
890,45.48380952,45.589,45.685,45.685,45.73776,44.53535484,44.264,44.55190476,44.55190476
900,45.485,45.605,45.695,45.695,45.72816,44.5643871,44.267,44.61063492,44.61063492
910,45.497,45.603,45.685,45.685,45.71856,44.54309677,44.27,44.61258065,44.61258065
920,45.509,45.601,45.675,45.675,45.70896,44.48825806,44.26777778,44.55774194,44.55774194
930,45.521,45.599,45.665,45.665,45.69936,44.43341935,44.26555556,44.50290323,44.50290323
940,45.533,45.597,45.655,45.655,45.68976,44.37858065,44.26333333,44.44806452,44.44806452
950,45.545,45.595,45.645,45.645,45.68016,44.32374194,44.26111111,44.39322581,44.39322581
960,45.557,45.50125,45.557,45.557,45.67056,44.26890323,44.25888889,44.3383871,44.3383871
970,45.569,45.705,45.469,45.469,45.66096,44.84171429,44.25666667,44.81,44.81
980,45.581,45.28064706,45.381,45.381,45.65136,46.356,44.25444444,46.335,46.335
990,45.593,45.30888235,45.293,45.293,45.64176,46.29528571,44.25222222,46.285,46.285
1000,45.605,45.33711765,45.205,45.205,45.66493617,46.23457143,44.25,46.235,46.235
1010,45.537,45.36535294,45.185,45.185,45.7372766,46.16333333,44.32,46.10166667,46.10166667
1020,45.469,45.39358824,45.165,45.165,45.80961702,46.05,44.39,45.77388889,45.77388889
1030,45.401,45.42182353,45.145,45.145,45.88195745,45.93666667,44.46,45.61892857,45.61892857
1040,45.333,45.45005882,45.125,45.125,45.95429787,45.82333333,44.53,45.63678571,45.63678571
1050,45.265,45.47829412,45.105,45.105,45.94656075,45.71,44.6,45.65464286,45.65464286
1060,45.197,45.50652941,45.085,45.085,45.90450467,45.676,44.67,45.6845,45.6845
1070,45.129,45.48885542,45.065,45.065,45.8624486,45.676,44.74,45.7195,45.7195
1080,45.061,45.45150602,45.045,45.045,45.82039252,45.676,44.87661972,44.47823529,44.47823529
1090,44.993,45.41415663,45.025,45.025,45.77833645,45.676,45.01323944,44.45470588,44.45470588
1100,44.925,45.37680723,45.005,45.005,45.73628037,45.676,45.14985915,44.43117647,44.43117647
1110,44.966,45.33945783,45.054,45.054,45.6942243,45.68171429,45.28647887,44.77,44.77
1120,45.007,45.30210843,45.103,45.103,45.65216822,45.68885714,45.42309859,45.84163043,45.84163043
1130,45.048,45.26475904,45.152,45.152,45.61011215,45.696,45.55971831,45.82967391,45.82967391
1140,45.089,45.22740964,45.201,45.201,45.56805607,45.70314286,45.69633803,45.81771739,45.81771739
1150,45.13,45.22322785,45.25,45.25,45.526,45.726625,45.74705882,45.80576087,45.80576087
1160,45.171,45.26879747,45.299,45.299,45.60781818,45.761,45.8095,45.79380435,45.79380435
1170,45.212,45.31436709,45.348,45.348,45.68963636,45.795375,45.957,45.78184783,45.78184783
1180,45.253,45.35993671,45.397,45.397,45.77145455,45.82975,46.1045,45.7698913,45.7698913
1190,45.294,45.40550633,45.446,45.446,45.79263462,45.864125,46.252,45.75793478,45.75793478
1200,45.335,45.45107595,45.495,45.495,45.78782692,45.8985,46.3995,45.74597826,45.74597826
1210,45.335,45.49664557,45.55,45.55,45.78301923,45.326,46.547,44.92166667,44.92166667
1220,45.335,45.54221519,45.605,45.605,45.77821154,44.76087179,46.6945,44.64805556,44.64805556
1230,45.335,45.55928571,45.66,45.66,45.77340385,44.80446154,46.842,44.68416667,44.68416667
1240,45.335,45.54785714,45.715,45.715,45.76859615,44.84805128,46.95483871,44.72027778,44.72027778
1250,45.335,45.53642857,45.77,45.77,45.76378846,44.89164103,46.92903226,44.75638889,44.75638889
1260,45.335,45.525,45.825,45.825,45.75898077,44.90725,46.90322581,44.7799115,44.7799115
1270,45.335,45.51357143,45.88,45.88,45.75417308,44.91975,46.87741935,44.8020354,44.8020354
1280,45.335,45.50214286,45.935,45.935,45.74936538,44.93225,46.8516129,44.82415929,44.82415929
1290,45.335,45.49071429,45.99,45.99,45.76429268,44.94475,46.82580645,44.84628319,44.84628319
1300,45.335,45.50919355,46.045,46.045,45.82526829,44.95725,46.8,44.86840708,44.86840708
1310,45.36307018,45.55758065,45.64194444,45.64194444,45.8862439,44.96975,46.77419355,44.89053097,44.89053097
1320,45.39114035,45.60596774,45.79472222,45.79472222,45.94721951,44.98225,46.7483871,44.91265487,44.91265487
1330,45.41921053,45.65435484,45.9475,45.9475,46.00819512,44.99028571,46.72258065,44.93477876,44.93477876
1340,45.4472807,45.70274194,46.11777778,46.11777778,46.06917073,44.99640816,46.69677419,44.95690265,44.95690265
1350,45.47535088,45.75112903,46.44555556,46.44555556,46.13014634,45.00253061,46.67096774,44.97902655,44.97902655
1360,45.49319277,45.61357143,46.67909091,46.66919355,46.19112195,45.00865306,46.64516129,45.00115044,45.00115044
1370,45.48716867,45.375,46.69272727,46.64983871,46.25945455,45.01477551,46.61935484,45.01913043,45.01913043
1380,45.48114458,45.35833333,46.70636364,46.63048387,46.394,45.02089796,46.59354839,45.03434783,45.03434783
1390,45.47512048,45.34166667,46.72,46.61112903,46.52854545,45.02702041,46.56774194,45.04956522,45.04956522
1400,45.46909639,45.39125,46.73363636,46.59177419,46.66309091,45.03314286,48.09,45.06478261,45.06478261
1410,45.46307229,45.485,46.74727273,46.57241935,46.79763636,45.03926531,48.20772152,45.08,45.08
1420,45.45704819,45.57875,46.76090909,46.555,46.93218182,45.04538776,48.15202532,45.08769231,45.08769231
1430,45.4510241,45.435,46.02815789,46.155,47.01171429,45.28475,48.09632911,45.2135,45.2135
1440,45.445,45.28685185,44.97552632,45.24076271,47.05457143,45.30225,48.04063291,45.2585,45.2585
1450,44.26657895,45.1387037,45.38376923,45.19330508,47.09742857,45.31975,47.98493671,45.3035,45.3035
1460,44.14026316,44.95166667,46.15723077,45.14584746,47.14028571,45.33725,47.92924051,45.3485,45.3485
1470,44.19363317,44.67388889,46.72077273,45.09838983,47.18314286,45.97266667,47.8735443,46.442,46.442
1480,44.29192462,44.51775862,46.44463636,45.0509322,47.226,47.226,47.8178481,47.15888889,47.15888889
1490,44.39021608,44.48327586,46.1685,45.00347458,48.31712245,48.31712245,47.90428571,47.778,47.736
1500,44.48850754,44.4487931,45.89236364,44.871,48.28753061,48.28753061,46.99230769,47.97285714,47.87029412
1510,44.58679899,44.68884615,45.61622727,44.71,48.25793878,48.25793878,45.9,48.01095238,47.85411765
1520,44.68509045,45.11192308,45.42766667,44.56,48.22834694,48.22834694,44.80769231,48.04904762,47.83794118
1530,44.78338191,45.535,45.261,44.41,48.1987551,48.1987551,45.5496,48.08714286,47.82176471
1540,44.88167337,45.62590909,45.09433333,44.26,48.16916327,48.16916327,45.5456,48.1252381,47.80558824
1550,44.97996482,45.71681818,45.10195238,44.245,48.13957143,48.13957143,45.5416,48.16333333,47.78941176
1560,45.07825628,45.6833871,45.15314286,44.245,48.10997959,48.10997959,45.18,48.16827586,47.77323529
1570,45.17654774,45.61887097,45.20433333,44.245,48.08038776,48.08038776,45.0325,48.09586207,47.82037037
1580,45.2748392,45.55435484,45.25552381,44.245,48.05079592,48.05079592,45.18666667,48.02344828,47.88333333
1590,45.37313065,45.37550633,45.439125,44.245,46.71975,46.71975,45.01909091,46.65,47.21
1600,45.47142211,45.14765823,45.711,44.245,45.926,45.88753846,43.63461538,45.95857143,45.73461538
1610,45.56971357,44.91981013,45.982875,44.245,45.75933333,45.59266667,42.88076923,45.77,45.71538462
1620,45.66800503,44.69196203,46.25475,44.20055556,45.59266667,45.29779487,42.456,45.75,45.696
1630,45.76629648,44.46411392,46.526625,44.145,45.426,45.00292308,42.30933333,45.73,45.676
1640,45.86458794,44.23626582,44.7985,44.145,45.254,44.67311111,42.3,45.560625,45.656
1650,45.9628794,44.00841772,44.73484615,44.145,45.074,44.29088889,42.174,45.241875,45.636
1660,46.06117085,43.78056962,44.65792308,44.145,44.894,43.90866667,41.81,45.18631579,45.58
1670,45.8415,43.37637931,44.581,44.145,44.714,43.52644444,41.526,45.16,44.19
1680,45.5865,42.92810345,44.50407692,44.16375,44.534,43.14422222,41.5,43.22363636,43.13652174
1690,46.011,42.47982759,44.466,44.22625,44.00054545,43.08963636,41.52545455,41.92666667,42.65826087
1700,46.66570588,42.16833333,44.451,44.19983871,43.12236364,41.59509091,41.494,41.44181818,42.18
1710,46.59511765,41.87203704,44.30688235,44.13532258,42.30070588,40.91247059,41.474,41.16909091,41.70173913
1720,45.481,41.62833333,44.15305882,44.07080645,41.536,40.736,41.448,40.94,41.22347826
1730,43.681,41.595,43.97658824,43.845,41.35952941,40.55952941,41.47666667,40.74,40.96333333
1740,43.38242857,41.56166667,43.70725,43.53666667,41.29225,40.49225,41.49818182,40.55677419,40.79666667
1750,42.871,41.535,43.376,43.45333333,41.47975,40.67975,41.48,40.52451613,40.78
1760,42.271,41.535,43.176,43.37,41.57975,40.77975,41.435,40.49225806,40.79875
1770,41.94381818,41.535,42.8105,43.28666667,41.645375,40.845375,41.39,40.46,40.86125
1780,41.672,41.535,42.19675,43.145,41.739125,40.939125,41.38,40.54823529,40.88
1790,41.63717241,41.535,41.74813333,42.945,41.81933333,41.01933333,41.34363636,40.63647059,40.97333333
1800,41.60234483,41.535,41.4785,42.745,41.886,41.086,41.328,40.72470588,41.44
1810,41.571,41.515,41.53016667,42.545,41.91377778,41.11377778,41.294,40.8,41.58
1820,41.571,41.475,41.49717647,42.47833333,41.93011765,41.13011765,41.342,40.86555556,41.57333333
1830,41.571,41.435,41.37952941,42.445,41.90070588,41.10070588,41.17,40.92111111,41.54
1840,41.571,41.435,41.45529412,42.445,41.886,41.086,41.138,40.96,41.50666667
1850,41.65281818,41.435,41.54870588,42.445,41.886,41.086,41.064,40.96,41.48
1860,41.58252941,41.435,41.36576471,42.49628205,41.83894118,41.03894118,41.046,40.96,41.48
1870,41.48,41.435,41.3085,42.5475641,41.789125,40.989125,41.145,41.03692308,41.48
1880,41.468375,41.435,41.43975,42.59884615,41.820375,41.020375,40.95272727,41.01,41.46285714
1890,41.41715385,41.435,41.261,42.65055556,41.820375,41.020375,40.925,40.950625,41.42
1900,41.371,41.435,41.043875,42.70611111,41.789125,40.989125,40.958,40.919375,41.39857143
1910,41.38528571,41.435,40.98325,42.745,41.757875,40.957875,40.834,40.89157895,41.38571429
1920,41.52814286,41.41067568,40.97777419,42.745,41.736,40.936,40.65,40.86526316,41.37142857
1930,41.61475,41.37013514,41.00906452,42.72357143,41.736,40.936,40.55,40.83647059,41.32857143
1940,41.6701,41.32959459,41.04035484,42.68785714,41.736,40.936,40.52,40.81217391,41.30933333
1950,41.64683333,41.28905405,41.08933333,42.65214286,41.72933333,40.92933333,40.48,40.83391304,41.304
1960,41.49407692,41.24851351,41.156,42.545,41.696,40.896,40.43,40.85565217,41.31733333
1970,41.39322222,41.20797297,41.27364706,42.45369565,41.686,40.886,40.286,40.88105263,41.32
1980,41.43942105,41.16743243,41.35723529,42.49717391,41.686,40.886,40.224,40.90736842,41.325625
1990,41.33415789,41.12854839,41.36135294,42.54065217,41.74482353,40.94482353,40.156,40.91,41.344375
2000,41.251,41.09629032,41.324,42.46318182,41.814125,41.014125,40.085,40.91,41.275625
2010,41.201,41.06403226,41.259,42.37227273,41.907875,41.107875,39.98,40.88222222,41.18
2020,41.017,41.03384615,41.55311765,42.317,42.01835294,41.21835294,40.1,40.96666667,41.18
2030,40.786625,41.02230769,41.76066667,42.277,42.136,41.336,40.564,41.5,41.29388889
2040,40.942875,41.01076923,41.76622222,42.205,42.31655556,41.37766667,40.88,41.835,41.52166667
2050,41.099125,41.06552632,41.77177778,42.005,42.49711111,41.41933333,42.925,42.085,41.9596875
2060,41.255375,41.18657895,41.77733333,41.86722222,42.67766667,41.461,43.86,42.335,42.4878125
2070,42.21836842,42.15078947,41.95126316,41.97833333,43.51933333,42.55266667,45.51,42.74888889,43.0159375
2080,43.271,43.67710526,41.95389474,42.08944444,45.696,45.196,45.566,44.558,44.79666667
2090,44.19009091,44.24,42.006,42.20055556,46.396,45.896,45.07,45.31666667,45.5075
2100,44.72766667,44.39,42.21501639,42.31166667,46.83418182,47.24327273,44.96259259,47.49,47.095
2110,44.83451351,44.96474359,42.36255738,42.53166667,45.516,45.016,44.85518519,44.94756757,44.99681818
2120,44.92640541,45.03910256,42.51009836,42.79833333,45.65690909,45.00539394,44.79333333,44.86648649,44.91045455
2130,45.0182973,45.11346154,42.65763934,43.065,45.79781818,44.99478788,44.83777778,44.78540541,44.8464
2140,45.11394118,45.18782051,42.80518033,43.33166667,45.93872727,44.98418182,45.35222222,44.70432432,44.8344
2150,45.24335294,45.277,42.95272131,43.59833333,46.07963636,44.97357576,48.75,44.72064516,44.8224
2160,45.501,45.381,43.1685,43.865,46.22054545,44.9629697,46.674,44.77870968,44.8352381
2170,45.951,45.485,43.5435,44.13166667,46.36145455,44.95236364,46.15058824,44.83677419,44.85428571
2180,46.401,45.589,44.174,44.517,47.414,46.514,46.16235294,46.62142857,46.708
2190,47.561,45.693,45.26225,45.28666667,48.856,48.856,46.17411765,48.97333333,48.87333333
2200,46.285,47.035,45.899,45.695,46.92,46.92,46.18588235,47.40181818,47.40181818
2210,46.275,47.017,45.75117241,46.10333333,45.62358621,45.62358621,46.19764706,45.51,45.51
2220,46.265,46.999,45.52358621,46.1987931,45.60289655,45.60289655,46.20941176,45.485,45.485
