                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.47151,                 3.9116,                 1.1161,                0.27795,                0.22169,                0.11259,                0.11242,                0.11327,                 2.7384,                0.70056,              0.0033086,              0.0033086,              0.0033086
                      2,                0.20805,                 2.2861,                0.90922,                0.61424,                0.49647,                0.54676,                0.54556,                0.14445,                 1.4981,                0.83562,              0.0065762,              0.0065762,              0.0065762
                      3,                0.26949,                 1.8938,                 0.9148,                0.55751,                0.48956,                0.50568,                 0.4957,                0.23572,                 2.1235,                0.89732,              0.0097778,              0.0097778,              0.0097778
                      4,                0.27831,                 1.8015,                0.91402,                0.66915,                0.56492,                 0.6137,                0.60543,                0.21359,                 1.6874,                0.92592,               0.009703,               0.009703,               0.009703
                      5,                0.23391,                 1.5994,                0.89663,                0.70594,                0.60185,                0.66225,                0.65338,                0.16835,                 1.8329,                0.91976,               0.009604,               0.009604,               0.009604
                      6,                0.20694,                 1.5027,                0.89204,                0.78217,                0.70784,                0.80992,                0.80605,                 0.1666,                0.77865,                0.92367,               0.009505,               0.009505,               0.009505
                      7,                0.19047,                 1.4216,                0.89018,                0.78484,                 0.6785,                0.77374,                0.76361,                 0.1268,                 1.1069,                0.93193,               0.009406,               0.009406,               0.009406
                      8,                0.17352,                 1.3556,                0.88483,                0.86632,                0.70095,                0.83595,                0.83457,                0.09934,                0.78616,                  0.913,               0.009307,               0.009307,               0.009307
                      9,                0.16089,                 1.2961,                0.88051,                0.83201,                0.71456,                0.82034,                0.82009,                0.11595,                0.74506,                0.92842,               0.009208,               0.009208,               0.009208
                     10,                0.14848,                  1.247,                0.87582,                0.85072,                0.82276,                0.89237,                0.89067,                0.09651,                0.50084,                0.91149,               0.009109,               0.009109,               0.009109
                     11,                0.14142,                 1.2241,                0.87412,                 0.8943,                0.81595,                 0.9047,                0.90449,                0.08113,                0.48763,                0.90839,                0.00901,                0.00901,                0.00901
                     12,                 0.1348,                 1.1616,                0.87475,                0.86994,                0.81413,                0.88985,                0.88932,                 0.0908,                0.77644,                0.91115,               0.008911,               0.008911,               0.008911
                     13,                 0.1279,                 1.1449,                0.87163,                0.86529,                0.80625,                0.88604,                0.88449,                0.08679,                0.48911,                0.91049,               0.008812,               0.008812,               0.008812
                     14,                0.12323,                 1.1186,                0.87253,                0.88564,                0.84028,                0.90683,                0.90468,                0.08137,                0.43745,                0.91069,               0.008713,               0.008713,               0.008713
                     15,                0.11897,                  1.098,                0.87263,                0.87892,                 0.8116,                0.90601,                0.90569,                0.07758,                0.47324,                0.90713,               0.008614,               0.008614,               0.008614
                     16,                0.11663,                 1.0825,                0.87269,                0.86056,                0.81349,                0.88475,                0.88446,                0.08327,                0.89485,                  0.921,               0.008515,               0.008515,               0.008515
                     17,                0.11165,                 1.0744,                0.86932,                0.89411,                0.85124,                0.92807,                0.92701,                0.06411,                0.43113,                0.90579,               0.008416,               0.008416,               0.008416
                     18,                0.11034,                 1.0471,                0.86697,                0.91057,                  0.824,                0.91407,                0.91339,                0.06861,                0.38974,                0.90737,               0.008317,               0.008317,               0.008317
                     19,                0.10641,                 1.0457,                0.86905,                0.90659,                0.84324,                0.92974,                0.92892,                 0.0792,                0.39612,                0.90832,               0.008218,               0.008218,               0.008218
                     20,                0.10643,                 1.0268,                0.86914,                0.90081,                0.85006,                0.92097,                0.92015,                0.06724,                0.42236,                0.90734,               0.008119,               0.008119,               0.008119
                     21,                0.10206,                 1.0037,                0.86943,                0.91618,                0.83672,                0.92903,                0.92876,                 0.0933,                0.39828,                 0.9174,                0.00802,                0.00802,                0.00802
                     22,                0.09967,                 1.0035,                0.86883,                0.90519,                0.86166,                 0.9285,                 0.9285,                0.06589,                0.41154,                0.90593,               0.007921,               0.007921,               0.007921
                     23,                 0.0968,                0.97427,                0.86817,                0.90867,                0.85255,                0.92289,                0.91053,                 0.0926,                0.53369,                0.92084,               0.007822,               0.007822,               0.007822
                     24,                0.09618,                0.97626,                0.86649,                0.91955,                0.85615,                0.93231,                0.93224,                0.05589,                0.34984,                0.90398,               0.007723,               0.007723,               0.007723
                     25,                0.09537,                0.94063,                0.86625,                0.92473,                0.86361,                0.93434,                0.93184,                0.06168,                0.34709,                0.90796,               0.007624,               0.007624,               0.007624
                     26,                0.09266,                0.95047,                0.86683,                0.92199,                0.84342,                0.92472,                0.92453,                0.06359,                0.41008,                0.90533,               0.007525,               0.007525,               0.007525
                     27,                0.09017,                0.92374,                0.86368,                0.92865,                0.86349,                0.93558,                0.93515,                0.06083,                0.37125,                0.90507,               0.007426,               0.007426,               0.007426
                     28,                0.08808,                0.92668,                 0.8663,                0.93582,                0.84343,                0.93311,                0.93311,                0.05945,                0.32961,                0.90456,               0.007327,               0.007327,               0.007327
                     29,                0.08739,                0.92111,                0.86358,                0.92247,                 0.8608,                0.93985,                0.93974,                0.06798,                0.32538,                0.90649,               0.007228,               0.007228,               0.007228
                     30,                0.08693,                0.91026,                0.86646,                0.92537,                0.87758,                0.94565,                0.94483,                0.05945,                0.30489,                0.90576,               0.007129,               0.007129,               0.007129
                     31,                 0.0862,                0.89828,                0.86342,                0.93939,                0.86192,                0.94862,                0.94847,                0.05956,                0.30062,                 0.9042,                0.00703,                0.00703,                0.00703
                     32,                0.08457,                0.89617,                0.86563,                0.93124,                0.88586,                0.94544,                0.94509,                0.06188,                0.31049,                0.90481,               0.006931,               0.006931,               0.006931
                     33,                0.08311,                0.87369,                0.86535,                0.93395,                0.87222,                0.94741,                0.94618,                0.06022,                 0.3225,                0.90569,               0.006832,               0.006832,               0.006832
                     34,                0.08178,                0.86376,                0.86292,                0.94719,                 0.8581,                0.94122,                0.94115,                0.06046,                0.30551,                0.90401,               0.006733,               0.006733,               0.006733
                     35,                0.08101,                0.86482,                0.86363,                0.92359,                0.89508,                0.94682,                0.94649,                0.05876,                0.29392,                0.90509,               0.006634,               0.006634,               0.006634
                     36,                0.07983,                0.86283,                0.86445,                0.94113,                0.87319,                0.94851,                 0.9476,                 0.0547,                0.29018,                0.90282,               0.006535,               0.006535,               0.006535
                     37,                0.07777,                0.85106,                0.86331,                0.94471,                0.87123,                0.94143,                0.94142,                0.05588,                0.30005,                0.90283,               0.006436,               0.006436,               0.006436
                     38,                0.07749,                0.84673,                0.86238,                0.93096,                0.86915,                0.93886,                0.93813,                0.05274,                0.29092,                0.90575,               0.006337,               0.006337,               0.006337
                     39,                0.07749,                0.84819,                0.86352,                0.94947,                0.86033,                0.94351,                0.94335,                0.05378,                0.29855,                0.90369,               0.006238,               0.006238,               0.006238
                     40,                0.07605,                0.82494,                0.86389,                0.93926,                0.87262,                 0.9432,                0.94237,                0.05586,                0.28892,                0.90358,               0.006139,               0.006139,               0.006139
                     41,                0.07505,                0.81913,                0.86246,                0.94474,                0.86777,                 0.9463,                0.94528,                0.04683,                0.27123,                0.90261,                0.00604,                0.00604,                0.00604
                     42,                0.07471,                0.81211,                0.86227,                0.93875,                0.88794,                0.95017,                0.94995,                 0.0518,                0.27707,                0.90222,               0.005941,               0.005941,               0.005941
                     43,                0.07345,                0.81422,                0.86135,                0.95863,                 0.8791,                0.94923,                0.94907,                0.05494,                0.27227,                0.90299,               0.005842,               0.005842,               0.005842
                     44,                0.07234,                0.81136,                0.86382,                0.92212,                0.90188,                0.95118,                0.95118,                0.05978,                0.27445,                0.90349,               0.005743,               0.005743,               0.005743
                     45,                0.07162,                0.81237,                0.86316,                0.94364,                0.88757,                0.95491,                0.95491,                0.04818,                0.25963,                0.90227,               0.005644,               0.005644,               0.005644
                     46,                0.07046,                0.77659,                 0.8622,                0.94729,                0.88933,                 0.9551,                 0.9551,                0.05132,                0.26557,                0.90306,               0.005545,               0.005545,               0.005545
                     47,                0.07025,                0.79073,                0.86221,                0.93977,                0.89341,                0.95451,                0.95364,                0.04511,                 0.2471,                0.90225,               0.005446,               0.005446,               0.005446
                     48,                0.06849,                0.77246,                0.86129,                0.94324,                0.89658,                0.95847,                0.95712,                0.04958,                 0.2478,                0.90234,               0.005347,               0.005347,               0.005347
                     49,                0.06788,                0.77836,                0.86258,                0.94595,                0.90466,                0.95816,                0.95803,                0.05062,                0.24643,                 0.9022,               0.005248,               0.005248,               0.005248
                     50,                0.06683,                0.77845,                 0.8631,                0.95273,                0.89533,                 0.9592,                 0.9592,                 0.0469,                0.23362,                 0.9021,               0.005149,               0.005149,               0.005149
                     51,                0.06631,                0.75855,                0.86019,                0.95153,                0.88703,                0.95521,                0.95465,                0.05169,                 0.2524,                 0.9028,                0.00505,                0.00505,                0.00505
                     52,                 0.0658,                0.76549,                 0.8636,                0.95989,                0.88404,                0.95359,                0.95352,                0.04464,                0.24648,                0.90192,               0.004951,               0.004951,               0.004951
                     53,                0.06479,                0.73659,                0.85992,                0.95185,                0.88703,                0.95387,                0.95387,                0.04748,                 0.2394,                0.90159,               0.004852,               0.004852,               0.004852
                     54,                0.06381,                0.73965,                0.86076,                0.96209,                0.88942,                0.95715,                0.95715,                0.04596,                0.23778,                 0.9018,               0.004753,               0.004753,               0.004753
                     55,                0.06375,                0.75232,                0.86148,                0.94904,                0.89092,                0.95599,                0.95599,                0.04565,                0.23688,                0.90224,               0.004654,               0.004654,               0.004654
                     56,                0.06312,                0.72935,                0.86097,                 0.9557,                0.89033,                0.95872,                0.95839,                0.04556,                0.23194,                0.90192,               0.004555,               0.004555,               0.004555
                     57,                0.06183,                0.72609,                0.86043,                 0.9487,                0.89697,                0.95654,                0.95653,                0.04374,                0.23217,                0.90192,               0.004456,               0.004456,               0.004456
                     58,                0.06103,                0.72518,                 0.8605,                0.95047,                 0.8955,                0.95664,                0.95664,                0.04225,                0.22808,                 0.9012,               0.004357,               0.004357,               0.004357
                     59,                0.06075,                0.71719,                0.86142,                0.95237,                0.89167,                0.95969,                0.95969,                0.04362,                0.22889,                0.90134,               0.004258,               0.004258,               0.004258
                     60,                0.05992,                0.71085,                0.85889,                0.95562,                0.88496,                 0.9541,                 0.9541,                0.04491,                 0.2355,                 0.9013,               0.004159,               0.004159,               0.004159
                     61,                0.05997,                0.70771,                0.86112,                0.95283,                0.89413,                0.95614,                0.95614,                0.04325,                0.23114,                0.90159,                0.00406,                0.00406,                0.00406
                     62,                0.05906,                0.69982,                0.86222,                0.92861,                0.90457,                0.95378,                0.95378,                0.04573,                0.23865,                0.90118,               0.003961,               0.003961,               0.003961
                     63,                0.05712,                0.69987,                 0.8606,                0.95476,                0.90385,                 0.9569,                 0.9569,                0.04277,                 0.2346,                0.90141,               0.003862,               0.003862,               0.003862
                     64,                0.05764,                0.68441,                0.85698,                0.95353,                0.90132,                0.95689,                0.95669,                0.04464,                0.22819,                0.90181,               0.003763,               0.003763,               0.003763
                     65,                0.05616,                 0.6934,                0.85885,                0.96613,                 0.8895,                0.96075,                0.96055,                0.04795,                0.22809,                0.90337,               0.003664,               0.003664,               0.003664
                     66,                0.05638,                0.67136,                0.86085,                0.94498,                0.90037,                0.96035,                0.96029,                 0.0447,                0.22406,                0.90202,               0.003565,               0.003565,               0.003565
                     67,                0.05554,                 0.6732,                0.86013,                0.96251,                0.88978,                0.95978,                0.95978,                0.04847,                0.23059,                0.90183,               0.003466,               0.003466,               0.003466
                     68,                0.05386,                0.66047,                0.86105,                0.94595,                0.90281,                0.95856,                0.95802,                0.04445,                0.22906,                0.90104,               0.003367,               0.003367,               0.003367
                     69,                0.05383,                0.66203,                0.85865,                0.94701,                0.90461,                0.95718,                0.95718,                 0.0446,                0.23728,                0.90107,               0.003268,               0.003268,               0.003268
                     70,                    inf,                0.64834,                0.85873,                0.95528,                0.90339,                0.96014,                0.96014,                0.04632,                0.22516,                0.90164,               0.003169,               0.003169,               0.003169
                     71,                0.05227,                0.64745,                 0.8584,                0.95781,                0.90285,                0.96302,                0.96302,                0.04448,                0.21905,                 0.9015,                0.00307,                0.00307,                0.00307
                     72,                0.05245,                0.64601,                   0.86,                  0.955,                0.90666,                 0.9637,                 0.9637,                0.04321,                0.21755,                0.90112,               0.002971,               0.002971,               0.002971
                     73,                0.05169,                0.64152,                0.85963,                0.94663,                0.91376,                0.96246,                0.96246,                0.04388,                0.21991,                0.90118,               0.002872,               0.002872,               0.002872
                     74,                0.05099,                0.63561,                0.85909,                0.94423,                0.91365,                0.96181,                0.96181,                0.04423,                0.22272,                0.90141,               0.002773,               0.002773,               0.002773
                     75,                0.05016,                0.63385,                0.86125,                0.94675,                0.91491,                0.96107,                0.96107,                0.04497,                0.22392,                0.90169,               0.002674,               0.002674,               0.002674
                     76,                0.05073,                0.62575,                0.85737,                0.95426,                0.90354,                 0.9628,                 0.9628,                0.04443,                0.21969,                0.90169,               0.002575,               0.002575,               0.002575
                     77,                0.04906,                 0.6126,                0.85812,                0.95794,                0.89816,                0.96399,                0.96399,                  0.042,                0.21626,                0.90106,               0.002476,               0.002476,               0.002476
                     78,                0.04842,                0.60458,                0.85983,                 0.9583,                 0.8982,                0.96393,                0.96393,                0.04075,                0.21272,                0.90091,               0.002377,               0.002377,               0.002377
                     79,                0.04787,                0.61562,                0.86143,                  0.948,                0.90485,                0.96228,                0.96228,                0.04012,                0.21066,                0.90096,               0.002278,               0.002278,               0.002278
                     80,                0.04811,                0.60462,                0.85833,                0.94597,                0.90774,                0.96341,                0.96341,                0.03985,                0.21187,                0.90094,               0.002179,               0.002179,               0.002179
                     81,                0.04668,                0.59419,                0.86068,                0.95381,                0.90145,                0.96062,                0.96062,                 0.0394,                0.21071,                0.90086,                0.00208,                0.00208,                0.00208
                     82,                 0.0458,                0.58525,                 0.8572,                0.95594,                0.89855,                0.95977,                0.95977,                0.03809,                0.20908,                0.90074,               0.001981,               0.001981,               0.001981
                     83,                 0.0451,                0.58274,                0.85562,                0.95166,                0.90641,                0.95961,                0.95961,                0.03819,                0.21075,                0.90072,               0.001882,               0.001882,               0.001882
                     84,                0.04473,                0.58922,                0.86106,                0.94789,                0.91056,                0.96001,                0.96001,                0.03796,                 0.2115,                0.90079,               0.001783,               0.001783,               0.001783
                     85,                0.04415,                 0.5873,                0.85824,                0.95836,                0.90071,                0.96074,                0.96074,                0.03799,                0.21144,                 0.9008,               0.001684,               0.001684,               0.001684
                     86,                0.04338,                0.57659,                0.85707,                0.95637,                0.90492,                0.96046,                0.96046,                 0.0381,                0.20999,                0.90081,               0.001585,               0.001585,               0.001585
                     87,                0.04302,                 0.5607,                0.85989,                0.95232,                0.90943,                0.96191,                0.96191,                0.03847,                0.20915,                0.90078,               0.001486,               0.001486,               0.001486
                     88,                0.04287,                0.55826,                 0.8581,                0.95161,                0.90826,                0.96157,                0.96157,                0.03963,                0.21136,                0.90079,               0.001387,               0.001387,               0.001387
                     89,                0.04191,                0.55882,                0.85657,                0.95218,                0.90761,                0.96106,                0.96106,                0.04006,                0.21443,                0.90074,               0.001288,               0.001288,               0.001288
                     90,                0.04145,                0.56256,                0.86083,                0.95844,                0.90375,                0.96135,                0.96135,                0.04078,                0.21571,                0.90079,               0.001189,               0.001189,               0.001189
                     91,                 0.0524,                0.09818,                0.84514,                0.95739,                0.90263,                0.96008,                0.96008,                0.04052,                0.22031,                0.90084,                0.00109,                0.00109,                0.00109
                     92,                0.04905,                0.07248,                0.83942,                0.95229,                0.90794,                0.95963,                0.95963,                0.04041,                 0.2217,                 0.9008,               0.000991,               0.000991,               0.000991
                     93,                0.04683,                0.06727,                0.83871,                0.95034,                0.90845,                0.95817,                0.95817,                0.04026,                 0.2249,                0.90076,               0.000892,               0.000892,               0.000892
                     94,                0.04564,                0.06323,                0.84271,                0.94606,                0.90998,                0.95714,                0.95714,                0.04064,                0.22822,                0.90075,               0.000793,               0.000793,               0.000793
                     95,                0.04552,                0.06209,                0.84222,                 0.9454,                0.90901,                0.95697,                0.95697,                0.04051,                0.22734,                0.90077,               0.000694,               0.000694,               0.000694
                     96,                0.04493,                0.06068,                0.84177,                0.95207,                0.90044,                 0.9566,                 0.9566,                0.04042,                0.22666,                0.90062,               0.000595,               0.000595,               0.000595
                     97,                0.04432,                0.05914,                0.84335,                0.95318,                0.89978,                0.95699,                0.95699,                0.04058,                0.22614,                0.90055,               0.000496,               0.000496,               0.000496
